آخر	ʔaːxir	97
آخر	ʔaːxar	97
آدم	ʔaːdam	7
آمن	ʔaːmana	5
آمن	ʔaːmin	5
آمن	ʔaːmanu	5
آمن	ʔaːmana	5
آمن	ʔaːman	5
آمن	ʔaːmunu	5
آمن	ʔaːmuna	5
آمن	ʔaːmun	5
آمين	ʔaːmiːna	2
آية	ʔaːja	5
أ	ʔ	2
أب	ʔab	3
أبدا	ʔabadan	1
أبرز	ʔabraz	26
أبرز	baraza	26
أبرز	ʔabruza	26
أبرز	ʔabruz	26
أبريل	ʔabriːl	12
أتاح	ʔataːħa	1
أتون	ʔattuːn	2
أثاث	ʔaθaːθ	1
أثناء	ʔaθnaːʔ	46
أثناء	ʔaθnaːʔa	46
أثيوبيا	ʔaθijuːbijaː	2
أجاب	ʔad͡ʒaːba	7
أجاب	ʔud͡ʒaːbu	7
أجزاء	ʔad͡ʒzaːʔ	3
أجمع	ʔad͡ʒmaʕa	2
أجمع	ʔad͡ʒmaʕ	2
أجمع	ʔad͡ʒmaʕ	2
أجنبي	ʔad͡ʒnabijj	4
أحب	ʔaħabba	7
أحب	ʔaħabb	7
أحبك	ʔuħibbuka	3
أحبك	ʔuħibbuki	3
أحجم	ʔaħd͡ʒama	1
أحد	ʔaħad	105
أحسن	ʔaħsana	8
أحسن	ʔaħsan	8
أحسن	ʔaħsunu	8
أحسن	ʔaħsuna	8
أحسن	ʔaħsun	8
أحسن	ʔuħassinu	8
أحسن	ʔuħassina	8
أحسن	ʔuħassin	8
أحسن	ʔuħassanu	8
أحسن	ʔuħassana	8
أحسن	ʔuħassan	8
أحمر	ʔaħmar	2
أحمق	ʔaħmaq	1
أخ	ʔax	1
أخت	ʔuxt	2
أخذ	ʔaxaða	13
أخذ	ʔaxxaða	13
أخذ	ʔaxð	13
أخلاقي	ʔaxlaːqijj	1
أدار	ʔadaːra	3
أدان	ʔadaːna	1
أدب	ʔadab	4
أدب	ʔaddaba	4
أدبي	ʔadabijj	2
أدبي	ʔaddibiː	2
أدهش	ʔadhaʃa	1
أدهش	ʔudhiʃu	1
أدهش	ʔudhiʃa	1
أدهش	ʔudhiʃ	1
أدهش	ʔadhiʃ	1
أدهش	ʔudhaʃu	1
أدهش	ʔudhaʃa	1
أدهش	ʔudhaʃ	1
أذربيجان	ʔaðarbajd͡ʒaːn	4
أذن	ʔuðun	2
أذن	ʔaðina	2
أذن	ʔaðana	2
أذن	ʔaððana	2
أذن	ʔaðan	2
أذن	ʔaðn	2
أراد	ʔaraːda	14
أربعة	ʔarbaʕa	26
أربعة	ʔarbiʕa	26
أردني	ʔurdunnijj	1
أرض	ʔardˤ	20
أرضي	ʔardˤijj	2
أركان	ʔarkaːn	4
أزرق	ʔazraq	2
أزرق	ʔazraɡ	2
أزرق	ʔazraɡ	2
أساس	ʔasaːs	20
أساسي	ʔasaːsijj	6
أسباب	ʔasbaːb	22
أسباب	ʔasbaːb	22
أسبوعي	ʔusbuːʕijj	1
أستاذ	ʔustaːð	13
أستاذ	ʔustaːz	13
أستراليا	ʔusturaːlijaː	6
أسرة	ʔusra	8
أسرة	ʔasirra	8
أسري	ʔusrijj	1
أسطوانة	ʔustˤuwaːnah	1
أسطورة	ʔustˤuːra	1
أسفر	ʔasfara	8
أسلوب	ʔusluːb	12
أسماء	ʔasmaːʔ	12
أسهل	ʔashal	5
أسهل	ʔashulu	5
أسهل	ʔashula	5
أسهل	ʔashul	5
أسهل	ʔusahhilu	5
أسهل	ʔusahhila	5
أسهل	ʔusahhil	5
أسهل	ʔusahhalu	5
أسهل	ʔusahhala	5
أسهل	ʔusahhal	5
أسوأ	ʔaswaʔ	6
أسوة	ʔuswa	1
أسود	ʔaswad	3
أسود	ʔusuːd	3
أسود	ʔaswad	3
أسير	ʔasiːr	3
أضاع	ʔadˤaːʕa	1
أضاف	ʔadˤaːfa	11
أطفال	ʔatˤfaːl	11
أعطى	ʔaʕtˤaː	7
أعقد	ʔaʕqad	1
أعقد	ʔaʕɡad	1
أعقد	ʔaʕɡad	1
أعلن	ʔaʕlana	48
أعلى	ʔaʕlaː	34
أعلى	ʔaʕlaː	34
أعلى	ʔuʕlaː	34
أعلى	ʔuʕlaː	34
أعلى	ʔuʕlaː	34
أعلى	ʔuʕlaː	34
أعلى	ʔaʕlaː	34
أعلى	ʔaʕlaː	34
أعمى	ʔaʕmaː	1
أعمى	ʔaʕmaː	1
أعمى	ʔuʕammaː	1
أغبر	ʔaɣbar	1
أغسطس	ʔaɣustˤus	14
أغلب	ʔaɣlab	10
أغلب	ʔaɣlabu	10
أغلب	ʔaɣlaba	10
أغلب	ʔaɣlab	10
أغلب	ʔaɣlibu	10
أغلب	ʔaɣliba	10
أغلب	ʔaɣlib	10
أغلب	ʔuɣlabu	10
أغلب	ʔuɣlaba	10
أغلب	ʔuɣlab	10
أغلب	ʔuɣallibu	10
أغلب	ʔuɣalliba	10
أغلب	ʔuɣallib	10
أغلب	ʔuɣallabu	10
أغلب	ʔuɣallaba	10
أغلب	ʔuɣallab	10
أفاد	ʔafaːda	10
أفرغ	ʔafraɣa	1
أفرغ	ʔafraɣ	1
أفريقيا	ʔafriːqijaː	14
أفغانستان	ʔafɣaːnistaːn	15
أقر	ʔaqarra	4
أقرأ	ʔaqraʔa	3
أقرب	ʔaqrab	7
أقرب	ʔaqraba	7
أكتوبر	ʔoktoːbir	22
أكسجين	ʔuksid͡ʒiːn	2
أكل	ʔakala	3
أكل	ʔakkala	3
أكل	ʔakl	3
أكل	ʔukul	3
أكل	ʔukl	3
ألا	ʔallaː	29
ألا	ʔalaː	29
ألا	ʔalaː	29
ألا	ʔalaː	29
ألف	ʔalif	93
ألقى	ʔalqaː	3
ألم	ʔalam	7
ألمانيا	ʔalmaːnijaː	25
أليس	ʔaljas	5
أم	ʔamma	68
أم	ʔumm	68
أم	ʔamm	68
أم	ʔam	68
أما	ʔammaː	101
أمازيغي	ʔamaːziːɣijj	1
أمامي	ʔamaːmijj	2
أمريكا	ʔamriːkaː	34
أمريكي	ʔamriːkijj	6
أمس	ʔamsi	74
أمس	ʔams	74
أمس	ʔamassu	74
أمس	ʔamassa	74
أمس	ʔamassi	74
أمس	ʔumassu	74
أمس	ʔumassa	74
أمس	ʔumassi	74
أمضى	ʔamdˤaː	1
أمير	ʔamiːr	26
أميرة	æmiːra	1
أن	ʔan	2088
أن	ʔanna	2088
أن	ʔanna	2088
أن	ʔann	2088
أنا	ʔana	63
أنا	ʔanaː	63
أنت	ʔanta	33
أنت	ʔanta	33
أنت	ʔanti	33
أنت	ʔanti	33
أنتم	ʔantum	10
أنف	ʔanf	2
أنف	ʔanfu	2
أنف	ʔunfa	2
أنف	ʔanfi	2
أنملة	ʔanmala	1
أنموذج	ʔunmuːðad͡ʒ	1
أنور	ʔanwar	6
أهبة	ʔuhba	2
أهدى	ʔahdaː	1
أهلا	ʔahlan	2
أو	ʔaw	511
أوج	ʔawd͡ʒ	2
أوجد	ʔawd͡ʒada	1
أوجد	ʔuːd͡ʒadu	1
أوجد	ʔuːd͡ʒada	1
أوجد	ʔuːd͡ʒad	1
أودى	ʔawdaː	1
أوركسترا	ʔorkestraː	1
أوروبا	ʔurubbaː	34
أوروبي	ʔuːruːbbijj	2
أوضح	ʔawdˤaħa	12
أوغندا	ʔuɣandaː	1
أوقف	ʔawqafa	2
أوكرانيا	ʔukraːnijaː	7
أولئك	ʔulaːʔika	13
أولى	ʔawlaː	12
أولى	ʔawlaː	12
أولى	ʔuːlaː	12
أولى	ʔulaː	12
أولى	ʔuːlaː	12
أيام	ʔæjjæːm	44
أين	ʔajna	21
أين	ʔajn	21
أين	ʔajjana	21
إبراهيم	ʔibraːhiːm	23
إبريل	ʔibriːl	2
إثيوبيا	ʔiθjuːbijaː	1
إحدى	ʔiħdaː	22
إحسان	ʔiħsaːn	3
إدريس	ʔidriːs	1
إذ	ʔið	61
إذا	ʔiðaː	131
إذا	ʔiðan	131
إذاعة	ʔiðaːʕa	3
إرتريا	ʔiritrijaː	1
إرهاب	ʔirhaːb	3
إرهابي	ʔirhaːbijj	6
إزاء	ʔizaːʔa	5
إسبانيا	ʔisbaːnijaː	5
إستاد	ʔistaːd	1
إسرائيل	ʔisraːʔiːl	58
إسرائيلي	ʔisraːʔiːlijj	6
إسلام	ʔislaːm	3
إشبيلية	ʔiʃbiːlija	1
إعلام	ʔiʕlaːm	11
إعلامي	ʔiʕlaːmijj	1
إفادة	ʔifaːda	1
إفريقيا	ʔifriːqijaː	11
إقالة	ʔiqaːlah	1
إقامة	ʔiqaːma	16
إكليل	ʔikliːl	1
إلى	ʔilaː	1614
إلى	ʔilan	1614
إما	ʔimmaː	7
إن	ʔin	416
إن	ʔinna	416
إن	ʔin	416
إناء	ʔinaːʔ	1
إنجلترا	ʔinɡilteraː	2
إنجليزي	ʔinɡliːzijj	1
إنجليزي	ʔind͡ʒiliːzijj	1
إندونيسيا	ʔinduːniːsijaː	7
إنسان	ʔinsaːn	13
إي	ʔiː	4
إيجاد	ʔiːd͡ʒaːd	9
إيران	ʔiːraːn	59
إيطاليا	ʔiːtˤaːlijaː	10
إيمان	ʔiːmaːn	3
ا	ʔalif	3
ا	ʔ	3
ا	aː	3
ائتلاف	iʔtilaːf	5
ابتعد	ibtaʕada	2
ابن	ibn	30
ابن	ibni	30
اتحاد	ittiħaːd	19
اتضح	ittadˤaħa	1
اتهام	ittihaːm	9
اثنان	ʔiθnaːn	6
احتراق	iħtiraːq	1
اختطاف	ixtitˤaːf	6
ارتاح	irtaːħa	2
استحوذ	istaħwaða	1
استدعاء	istidʕaːʔ	3
استدعى	istadʕaː	4
استرجع	istard͡ʒaʕa	1
استعان	istaʕaːna	2
استكشاف	istikʃaːf	3
استمرار	istimraːr	22
استنكر	istankara	2
اسم	ism	34
اسم	isim	34
اسم	usmu	34
اعتبر	iʕtabara	7
اعتداء	iʕtidaːʔ	7
اعتدى	iʕtadaː	1
اعتذر	ʔaʕtaðir	1
اعتقد	iʕtaqada	11
اعتقل	iʕtaqala	4
افغانستان	afɣaːnistaːn	5
اقتضى	iqtadˤaː	1
الآن	alʔaːna	101
الآن	alʔaːn	101
الأحد	alʔaħad	46
الأربعاء	alʔarbiʕaːʔ	50
الأرجنتين	alʔard͡ʒantiːn	3
الأردن	alʔurdunn	16
الأردن	alʔurdun	16
الأندلس	alʔandalus	3
الأندلس	alʔandulus	3
الإسلام	alʔislaːm	31
الإمارات	alʔimaːraːt	44
الاثنين	ʔaliθnajni	47
البحرين	albaħrajn	37
البرازيل	albaraːziːl	8
البرتغال	alburtuɣaːl	3
التقط	iltaqatˤa	1
الثلاثاء	aθθulaːθaːʔ	52
الثلاثاء	aθθalaːθaːʔ	52
الجزائر	ald͡ʒazaːʔir	51
الجزائر	eɡɡazajer	51
الجمعة	ald͡ʒumuʕa	53
الجمعة	ald͡ʒumʕa	53
الخميس	alxamiːs	72
الدنمارك	addanmaːrk	3
الذي	allaðiː	745
السبت	assabt	66
السعودية	assuʕuːdijja	122
السفن	assufun	8
السلفادور	assalfaːduːr	1
السودان	assuːdaːn	54
السويد	assuwajd	10
الصومال	asˤsˤuːmaːl	7
الصين	asˤsˤiːn	68
العبرية	alʕibrijja	1
العراق	alʕiraːq	84
الفرات	alfuraːt	1
الفلبين	alfilibbiːn	5
القدس	alquds	50
القرآن	alqurʔaːn	26
القطيف	alqatˀiːf	2
القطيف	ɪlqətˀif	2
الكاميرون	alkaːmiːruːn	3
الكويت	alkuwajt	36
اللات	allaːt	1
الله	aɫɫaːh	347
الله	aɫɫaːh	347
الله	aɫɫaːhu	347
المرء	almarʔ	10
المسيح	almasiːħ	3
المغرب	almaɣrib	21
المكسيك	almaksiːk	3
النرويج	annurwiːd͡ʒ	1
النرويج	annurweːɡ	1
النمسا	annamsaː	1
النمسا	annimsaː	1
النيجر	anniːd͡ʒar	6
النيجر	anniːɡar	6
الهند	alhind	10
اليابان	aljaːbaːn	10
اليمن	aljaman	67
اليونان	aljuːnaːn	12
امتحان	imtiħaːn	3
امرأة	ʔimraʔa	22
امرؤ	umruʔ	1
انتظم	intaðˤama	1
انتفاضة	intifaːdˤa	4
انتقد	intaqada	1
انتمى	intamaː	1
انتهاك	intihaːk	3
انتهى	intahaː	6
انخرط	inxaratˤa	1
انخفاض	inxifaːdˤ	9
انخفض	inxafadˤa	2
اندلع	indalaʕa	1
انشق	inʃaqqa	1
انشقاق	inʃiqaːq	1
انقراض	inqiraːdˤ	1
انقلاب	inqilaːb	4
انقلب	inqalaba	1
اهتز	ihtazza	1
ب	baːʔ	28
ب	b	28
ب	bi	28
بؤر	buʔar	2
بؤرة	buʔra	2
بئر	biʔr	1
باب	baːb	24
باب	bɛːp	24
بابا	baːbaː	9
باحث	baːħaθa	3
بارد	baːrid	1
بارز	baːriz	4
بارز	baːraza	4
بازار	bazaːr	1
باستمرار	bistimraːr	9
باع	baːʕa	1
باكستان	baːkistaːn	14
بال	baːla	5
بال	bōl	5
بال	bōl	5
بالتوفيق	bittawfiːqi	4
بحاح	buħaːħ	1
بحار	baħħaːr	1
بحث	baħaθa	19
بحث	baħθ	19
بحر	baħr	7
بحر	baħħara	7
بحر	baħira	7
بحر	baħara	7
بحر	baħar	7
بحري	baħrijj	1
بحريني	baħrajnijj	3
بحيرة	buħajra	2
بدأ	badaʔa	37
بدر	badr	9
بدلة	badla	1
بدوي	badawijj	1
براءة	baraːʔa	4
برج	burd͡ʒ	5
برج	barid͡ʒa	5
برج	barad͡ʒ	5
برجل	bard͡ʒal	1
برقية	barqijja	6
برلمان	barlamaːn	6
برنامج	barnaːmad͡ʒ	52
بري	barriː	2
بريطاني	bariːtˤaːnijj	1
بريطاني	biriːtˤaːnijj	1
بس	bassa	22
بس	bass	22
بسبب	bisababi	113
بسكرة	biskara	1
بصير	basˤiːr	1
بطالة	bitˤaːla	2
بطالة	batˤaːla	2
بطانة	bitˤaːna	1
بطن	batˤana	2
بطن	batˤtˤana	2
بطن	batˤn	2
بطن	batˤin	2
بعض	baʕdˤ	189
بعيد	baʕiːd	19
بغداد	baɣdaːd	28
بقر	baqar	1
بقص	baqsˤ	1
بقص	buqsˤ	1
بقي	baqija	10
بقي	biɡi	10
بقي	biɡi	10
بقية	baqijja	8
بلان	ballaːn	2
بلجيكا	bild͡ʒiːkaː	2
بلجيكا	bald͡ʒiːkaː	2
بلجيكا	beld͡ʒiːkaː	2
بلغاريا	bulɣaːrijaː	3
بن	bn	165
بن	bunn	165
بن	bin	165
بن	binna	165
بناية	binaːja	3
بنت	bint	2
بنت	bintu	2
بنت	binta	2
بنت	binti	2
بنت	banat	2
بند	band	1
بندر	bandar	4
بنما	banamaː	1
بوابة	bawwaːba	4
بورصة	buːrsˤa	9
بورما	burmaː	1
بوصلة	buːsˤula	1
بوصلة	buːsˤila	1
بوصلة	bawsˤala	1
بوصلة	buːsˤla	1
بوصلة	bosˤla	1
بوصلة	buːsˤleː	1
بولندا	bulandaː	1
بولندا	boːlandaː	1
بولندا	poːlandaː	1
بوليفيا	buːliːfijaː	1
بيت	bajt	29
بيت	beːt	29
بيت	bajjata	29
بيت	biːta	29
بيرو	beːruː	2
بيض	bajdˤ	3
بيض	bajjadˤa	3
بيض	biːdˤ	3
بيلاروسيا	belaruːsjaː	1
بين	bajna	557
ت	taːʔ	4
ت	t	4
تأخير	taʔxiːr	3
تاء	taːʔ	1
تاب	taːba	1
تاج	taːd͡ʒ	3
تاريخ	taːriːx	51
تايلاند	taːjland	1
تايلند	taːjland	1
تجارة	tid͡ʒaːra	6
تجدد	tad͡ʒaddada	2
تجدد	tad͡ʒaddud	2
تجربة	tad͡ʒriba	23
تجنب	tad͡ʒannaba	6
تجنب	tad͡ʒannub	6
تحالف	taħaːluf	13
تحت	taħtu	100
تحت	taħta	100
تحدى	taħaddaː	1
تحذير	taħðiːr	1
تحرير	tæħriːr	18
تحريض	taħriːdˤ	1
تحكم	taħakkama	4
تحكم	taħakkum	4
تحيز	taħawwaza	1
تدخين	tadxiːn	1
تدريب	tadriːb	9
تدمير	tadmiːr	13
تراب	turaːb	5
تراوح	taraːwaħa	3
تراوح	taraːwuħ	3
تربة	turba	2
ترجمة	tard͡ʒama	7
ترك	taraka	11
ترك	tark	11
ترك	tarraka	11
ترك	turk	11
تركيا	turkijjaː	48
تركيب	tarkiːb	3
ترميم	tarmiːm	3
تزامن	tazaːmana	1
تزامن	tazaːmun	1
تزويد	tazwiːd	2
تساءل	tasaːʔala	4
تسريب	tasriːb	3
تسع	tisʕ	4
تسعة	tisʕa	4
تسلل	tasallala	6
تسلم	tasallama	5
تسلم	tasallum	5
تشيلي	tʃiːliː	3
تشيلي	tʃiːlijj	3
تصدير	tasˤdiːr	8
تصغير	tasˤɣiːr	1
تصميم	tasˤmiːm	9
تصوير	tasˤwiːr	9
تضرر	tadˤarrara	1
تضرر	tadˤarrur	1
تضمن	tadˤammana	6
تضمن	tadˤammun	6
تطبيق	tatˤbiːq	30
تعادل	taʕaːdala	6
تعالى	taʕaːlaː	8
تعريف	taʕriːf	3
تعشق	taʕaʃʃaqa	1
تعليق	taʕliːq	10
تعليم	taʕliːm	8
تغريدة	taɣriːda	3
تفاجأ	tafaːd͡ʒaʔa	2
تفاوض	tafaːwadˤa	1
تفاوض	tafaːwudˤ	1
تفرغ	tafarraɣa	1
تفرغ	tafarruɣ	1
تفريغ	tafriːɣ	2
تفسير	tafsiːr	10
تفوق	tafawwaqa	4
تفوق	tafawwuq	4
تقبض	taqabbadˤa	1
تقدر	taqaddara	7
تقدم	taqaddama	52
تقدم	taqaddum	52
تقدمي	taqaddumijj	1
تقديم	taqdiːm	48
تقرأ	taqarraʔa	2
تقرر	taqarrara	4
تكشف	takaʃʃafa	19
تكفيري	takfiːrijj	1
تكلم	takallama	4
تكلم	takallum	4
تل	tall	6
تلا	talaː	1
تلفون	tilifuːn	2
تلفون	telefoːn	2
تلفون	talifoːn	2
تلفون	tulfuːna	2
تلفون	tulfawna	2
تلقى	talaqqaː	6
تلك	tilka	148
تلميذ	tilmiːð	4
تم	tamma	170
تماسك	tamaːsaka	2
تماسك	tamaːsuk	2
تمرد	tamarrada	2
تمرد	tamarrud	2
تمييز	tamjiːz	2
تناقض	tanaːqadˤa	1
تناقض	tanaːqudˤ	1
تنزانيا	tanzaːnjaː	1
تنفس	tanaffasa	1
تنفس	tanaffus	1
تنفس	tanfasu	1
تنفس	tanfasa	1
تنفس	tanfas	1
تنفس	tanfusu	1
تنفس	tanfusa	1
تنفس	tanfus	1
تنفس	tunfasu	1
تنفس	tunfasa	1
تنفس	tunfas	1
تنفس	tunaffisu	1
تنفس	tunaffisa	1
تنفس	tunaffis	1
تنفس	tunaffasu	1
تنفس	tunaffasa	1
تنفس	tunaffas	1
تنفيذ	tanfiːð	44
تهدد	tahaddada	12
تهديد	tahdiːd	6
توازى	tawaːzaː	1
تواضع	tawaːdˤaʕa	3
تواضع	tawaːdˤuʕ	3
تواطؤ	tawaːtˤuʔ	3
توبة	tawba	1
توبة	tobɐ	1
توبة	tobɐ	1
توج	tawwad͡ʒa	1
توجو	toːɡoː	1
توضح	tawadˤdˤaħa	4
توظيف	tawðˤiːf	2
توعية	tawʕija	4
توفى	tawaffaː	2
توفيق	tawfiːq	4
توقف	tawaqqafa	22
توقف	tawaqquf	22
توقيف	tawqiːf	8
تومان	tuːmaːn	1
تونس	tuːnis	26
تونس	tuːnus	26
تين	tiːn	1
ثانوي	θaːnawijj	1
ثقافة	θaqaːfa	14
ثقافة	saɡaːfa	14
ثقافي	θaqaːfijj	4
ثقة	θiqa	12
ثقيل	θaqiːl	1
ثلاثة	θalaːθa	56
ثلاثون	θalaːθuːna	1
ثم	θumma	131
ثم	θamma	131
ثمانية	θamaːnija	9
ثور	θawr	1
ثور	θoːr	1
ثورة	θawra	16
ج	d͡ʒiːm	4
ج	d͡ʒ	4
جاء	d͡ʒaːʔa	62
جاب	d͡ʒaːba	1
جاب	d͡ʒaːbin	1
جاد	d͡ʒaːda	2
جار	ɡɑr	3
جام	d͡ʒaːm	2
جامع	d͡ʒaːmiʕ	5
جامع	ɡaːmiʕ	5
جامع	ɡaːmiʕ	5
جامع	d͡ʒaːmaʕa	5
جامعة	d͡ʒaːmiʕa	53
جبان	d͡ʒabaːn	1
جبان	d͡ʒabbaːn	1
جبل	d͡ʒabal	16
جبل	d͡ʒabala	16
جبل	d͡ʒabl	16
جثة	d͡ʒuθθa	11
جثمان	d͡ʒuθmaːn	6
جحر	d͡ʒuħr	1
جدا	d͡ʒiddan	42
جدد	d͡ʒaddada	3
جدد	d͡ʒadad	3
جدد	d͡ʒudad	3
جدول	d͡ʒadwal	11
جدوى	d͡ʒadwaː	9
جديد	d͡ʒadiːd	74
جديد	ɡadiːd	74
جراحة	d͡ʒiraːħa	4
جريدة	d͡ʒariːda	80
جزء	d͡ʒuzʔ	22
جزيرة	d͡ʒaziːra	19
جزيرة	ɡaziːra	19
جعفر	d͡ʒaʕfar	3
جلاد	d͡ʒallaːd	1
جلب	d͡ʒalaba	2
جلد	d͡ʒild	1
جلس	d͡ʒalasa	2
جما	d͡ʒamman	1
جمال	ɡɑmɛːl	13
جمال	ɡimɛːl	13
جمع	d͡ʒamaʕa	22
جمع	d͡ʒammaʕa	22
جمع	d͡ʒamʕ	22
جمعة	d͡ʒumʕa	7
جمعي	d͡ʒamʕijj	2
جمعي	d͡ʒammiʕiː	2
جمل	d͡ʒumal	1
جمل	ɡomɛl	1
جمل	d͡ʒamal	1
جمل	ɡæmɛl	1
جملة	d͡ʒumla	7
جمهور	d͡ʒumhuːr	8
جمهورية	d͡ʒumhuːrijja	10
جميع	d͡ʒamiːʕ	111
جميل	d͡ʒamiːl	11
جميل	ɡamiːl	11
جناح	d͡ʒanaːħ	7
جناح	d͡ʒunaːħ	7
جنب	d͡ʒanaba	7
جنب	d͡ʒuniba	7
جنب	d͡ʒannaba	7
جنب	d͡ʒanb	7
جنب	d͡ʒanab	7
جنة	d͡ʒanna	2
جنوب	d͡ʒanuːb	61
جنوب	ɡanuːb	61
جنوب	d͡ʒunuːb	61
جنوب	d͡ʒunuːb	61
جنى	d͡ʒanaː	1
جنيه	d͡ʒunajh	14
جنيه	ɡuneːh	14
جهاد	d͡ʒihaːd	4
جهاد	d͡ʒahaːd	4
جهد	ɡɛd	8
جواب	d͡ʒawaːb	3
جواد	d͡ʒawaːd	3
جورجيا	d͡ʒord͡ʒijaː	1
جوي	d͡ʒawwijj	9
جيد	d͡ʒajjid	14
جيد	d͡ʒiːd	14
جيش	d͡ʒajʃ	9
جيش	ɡeːʃ	9
جيش	d͡ʒeːʃ	9
جيم	d͡ʒiːm	1
جين	d͡ʒiːn	4
حائط	ħaːʔitˤ	1
حاجة	ħaːd͡ʒa	18
حاجز	ħaːd͡ʒiz	9
حاد	ħaːdd	3
