آخر	ʔaːxir	97
حادث	ħaːdaθa	15
حادث	ħaːdiθ	15
حادثة	ħaːdiθa	7
حارس	ħaːris	10
حاز	ħaːza	1
حافلة	ħaːfila	6
حالة	ħaːla	64
حالة	ħaːlata	64
حامض	ħɑːmid	2
حب	ħabba	15
حب	ħubb	15
حب	ħibb	15
حب	ħabb	15
حبيبي	ħabiːbiː	1
حج	ħad͡ʒd͡ʒa	2
حج	ħad͡ʒd͡ʒ	2
حج	ħaɡɡ	2
حج	ħaʒʒ	2
حجاب	ħidʒaːb	2
حجاب	ħɪɡæːb	2
حجاب	ħɪʒæːb	2
حجة	ħud͡ʒd͡ʒa	7
حجة	ħid͡ʒd͡ʒa	7
حجم	ħad͡ʒm	28
حجم	ħad͡ʒama	28
حدا	ħadaː	3
حدد	ħaddada	3
حديث	ħadiːθ	13
حديقة	ħadiːqa	5
حديقة	ħadiːɡa	5
حديقة	ħadiːɡa	5
حر	ħurr	8
حر	ħarr	8
حربة	ħarba	2
حرص	ħirsˤ	8
حرص	ħarasˤa	8
حرف	ħarafa	13
حرف	ħarrafa	13
حرف	ħarf	13
حرف	ħurf	13
حرق	ħaraqa	6
حرق	ħarraqa	6
حرق	ħarq	6
حرية	ħurrijja	10
حسنا	ħasanan	1
حسنا	ħasunnaː	1
حسنا	ħassannaː	1
حسناء	ħasnaːʔ	1
حصاد	ħasˤsˤaːd	1
حصاد	ħasˤaːd	1
حصاد	ħisˤaːd	1
حصان	ħisˤaːn	4
حصل	ħasˤala	20
حصل	ħasˤsˤala	20
حصل	ħasˤal	20
حظيرة	ħaðˤiːra	1
حفر	ħafara	2
حفر	ħafr	2
حفيد	ħafiːd	2
حق	ħaqqa	41
حق	ħuqqa	41
حق	ħaqq	41
حق	ħuqq	41
حقا	ħaqqan	3
حقبة	ħiqba	4
حقق	ħaqqaqa	15
حقق	ħuqaq	15
حقل	ħaql	5
حقيقة	ħaqiːqa	21
حكمة	ħikma	1
حكمة	ħakama	1
حكومة	ħukuːma	48
حكومي	ħukuːmijj	7
حلبة	ħulba	4
حليب	ħaliːb	5
حمار	ħimaːr	1
حمار	ħammaːr	1
حمام	ħammaːm	2
حمام	ħamaːm	2
حمام	ħimaːm	2
حمل	ħamala	9
حمل	ħammala	9
حمل	ħaml	9
حمل	ħiml	9
حمل	ħamal	9
حملة	ħamla	26
حنجرة	ħand͡ʒara	1
حوار	ħiwaːr	25
حوض	ħawdˤ	2
حياة	ħajaːh	26
حياة	hɑyɛː	26
حيوان	ħajawaːn	1
خ	xaːʔ	1
خ	x	1
خاتم	xaːtam	1
خادم	xaːdim	19
خارج	xaːrid͡ʒ	48
خارجي	xaːrid͡ʒijj	2
خاف	xaːfa	1
خال	xɛːl	1
خباز	xabbaːz	1
خبر	xabara	9
خبر	xabura	9
خبر	xabbara	9
خبر	xabar	9
خبر	xibr	9
خبر	xubr	9
خبز	xabaza	3
خبز	xubz	3
خبز	xubuz	3
خبز	xubuz	3
خبز	xabz	3
خراب	xaraːb	3
خرافي	xuraːfijj	1
خرج	xarad͡ʒa	10
خرج	xaraɡ	10
خرج	xaraɡ	10
خرج	xard͡ʒ	10
خرج	xurd͡ʒ	10
خريطة	xariːtˤa	5
خصص	xasˤsˤasˤa	1
خصوص	xusˤuːsˤ	2
خطة	xutˤtˤa	27
خطف	xatˤifa	3
خطف	xatˤafa	3
خطف	xatˤf	3
خطيئة	xatˤiːʔa	1
خلاص	xalaːsˤ	2
خلاص	χɐɫɑsˤ	2
خلاص	χɐɫɑsˤ	2
خلفي	xalfijj	1
خلق	xalaqa	14
خلق	xaluqa	14
خلق	xaliqa	14
خلق	xalaqa	14
خلق	xaluqa	14
خلق	xallaqa	14
خلق	xalq	14
خلق	xalaq	14
خلق	xuluq	14
خلق	xulq	14
خلق	xilaq	14
خلية	xalijja	9
خليجي	xaliːd͡ʒijj	1
خليفة	xaliːfa	18
خمسة	xamsa	35
خمسون	xamsuːna	1
خوف	xawf	3
خيار	xijaːr	9
خيالي	xajaːlijj	2
خير	xajr	18
خير	xiːr	18
خير	xeːr	18
خير	xiːr	18
خير	xeːr	18
خيط	xajtˤ	3
خيمة	xajma	4
د	daːl	8
د	d	8
داء	daːʔ	4
دائرة	daːʔirah	13
داخل	daːxala	86
داخل	daːxil	86
داخل	daːxila	86
داليا	daːlijaː	1
داود	daːwuːd	6
داوود	daːwuːd	1
دخان	duxaːn	4
دخان	duxxaːn	4
دخل	daxala	13
دخل	daxxala	13
دخل	daxl	13
دخل	daxal	13
دراجة	darraːd͡ʒa	2
درجة	darad͡ʒa	23
درجة	durad͡ʒa	23
درجة	durd͡ʒa	23
درجة	durad͡ʒd͡ʒa	23
درس	darasa	6
درس	darrasa	6
درس	dars	6
دستور	dustuːr	6
دستوري	dustuːrijj	1
دعا	daʕaː	18
دعاء	duʕaːʔ	1
دفاع	difaːʕ	7
دفتر	daftar	4
دقيق	daqiːq	8
دقيق	daɡiːɡ	8
دقيقة	daqiːqa	23
دقيقة	daɡiːɡa	23
دقيقة	daɡiːɡa	23
دكان	dukkaːn	1
دكتور	doktoːr	4
دكتور	duktuːr	4
دليل	daliːl	10
دم	damma	4
دم	damm	4
دم	dam	4
دم	dimm	4
دم	dum	4
دماغ	dimaːɣ	3
دمج	damad͡ʒa	6
دمية	dumja	1
دنيا	dunjaː	1
دهشة	dahʃa	1
دوخة	dawxa	1
دودة	duːda	1
دورة	dawra	21
دوري	dawrijj	31
دولار	doːlaːr	106
دولة	dawla	101
دون	duːna	138
دون	dawwana	138
ديب	diːb	2
دير	deːr	17
ديسمبر	diːsimbir	20
ديسمبر	diːsambir	20
ديسمبر	diːsambar	20
ديك	diːk	1
ديك	diːk	1
دين	diːn	12
دين	dajjin	12
دين	dajjana	12
دين	dajn	12
دين	deːn	12
دين	diːna	12
دينار	diːnaːr	13
ذاكرة	ðaːkira	7
ذراع	ðiraːʕ	1
ذرة	ðarra	2
ذرة	ðarra	2
ذرة	zarra	2
ذرة	ðarra	2
ذرة	zarra	2
ذرة	ðura	2
ذرة	dura	2
ذرة	dura	2
ذرية	ðurrijjah	1
ذريعة	ðariːʕa	2
ذكر	ðakara	19
ذكر	ðakkara	19
ذكر	ðikr	19
ذكر	ðakar	19
ذكر	ðakar	19
ذلك	ðaːlika	324
ذنب	ðanab	1
ذنب	ðanaba	1
ذنب	ðannaba	1
ذنب	ðanb	1
ذهب	ðahaba	11
ذهب	ðahhaba	11
ذهب	ðahab	11
ذو	ðuː	4
ذوب	ðawwaba	1
ذيل	deːl	2
رأس	raʔasa	43
رأس	raʔs	43
رأس	raːs	43
رأس	ras	43
رأس	raːs	43
رأس	ras	43
رأى	raʔaː	11
رأي	raʔj	46
رؤوس	ruʔuːs	2
رئاسي	riʔaːsijj	1
رئيسي	raʔiːsijj	8
رائع	raːʔiʕ	8
رابع	raːbiʕ	2
راحة	raːħa	4
راع	raːʕin	2
راع	raːʕa	2
راكب	rækib	2
رام	raːma	9
رب	rabba	7
رب	rabb	7
رب	rubb	7
رب	rubba	7
رب	rabbi	7
ربما	rubbamaː	30
ربيع	rabiːʕ	12
رجل	rad͡ʒila	33
رجل	rad͡ʒd͡ʒala	33
رجل	rad͡ʒul	33
رجل	rɑːɡel	33
رجل	rɑʒɪl	33
رجل	rɑːɡel	33
رجل	rɑʒɪl	33
رجل	rid͡ʒl	33
رجل	rad͡ʒil	33
رجل	rad͡ʒl	33
رح	ruħ	1
رحب	raħiba	7
رحب	raħuba	7
رحب	raħħaba	7
رحب	raħb	7
رحب	ruħb	7
رحب	raħab	7
رحمة	raħma	6
رحيق	raħiːq	1
رحيم	raħiːm	1
رخيص	raxiːsˤ	1
رد	radda	15
رد	radd	15
رد	rid	15
رذاذ	raðaːð	2
رسالة	risaːla	32
رسول	rasuːl	9
رضا	ridˤan	7
رعد	raʕd	2
رفقة	rifqa	4
رفقة	rufqa	4
رفيق	rafiːq	3
رقم	raqm	29
رقم	raqam	29
رقم	raʔam	29
رقم	raɡim	29
رقم	raɡam	29
رقم	raʔam	29
رقم	raɡim	29
رقم	raɡam	29
رقيق	raqiːq	2
ركلات	rakalaːt	3
ركلة	rakla	5
رماد	ramaːd	2
رمال	rimaːl	2
رمز	rɑms	5
رمضان	ramadˤaːn	25
روبوت	roːboːt	3
روح	ruːħ	9
روح	rawħ	9
روسيا	ruːsijaː	53
روسيا	ruːsjaː	53
رياضي	rijaːdˤijj	1
ريال	rijaːl	63
ريح	riːħ	1
ريح	riːh	1
ريح	rajjiħ	1
ريح	riːħa	1
ريفي	riːfijj	1
ز	zaːj	1
ز	z	1
زائف	zaːʔif	1
زار	zaːra	8
زحف	zaħafa	1
زحف	zaħf	1
زخات	zaxxaːt	1
زراعة	ziraːʕa	5
زراعي	ziraːʕijj	1
زرع	zaraʕa	4
زرع	zarʕ	4
زكريا	zakarijjaː	2
زمام	zimaːm	3
زمان	zamaːn	8
زمن	zaman	14
زميل	zamiːl	1
زوج	zawd͡ʒ	3
زوج	zawwad͡ʒa	3
زوجة	zawd͡ʒa	8
زوجة	zoːd͡ʒa	8
زوجة	zoːd͡ʒa	8
زياد	zijaːd	2
زيارة	zijaːra	39
زيت	zajt	5
زيت	zeyt	5
سؤال	suʔaːl	25
سؤال	suʔʔaːl	25
سابق	saːbiq	25
ساحة	saːħa	18
ساد	saːda	3
ساعة	saːʕa	26
ساعة	seʕɑ	26
ساعد	saːʕada	3
ساعد	saːʕid	3
ساهر	saːhara	4
ساهم	saːhama	6
سبب	sabbaba	24
سبب	sabab	24
سبتمبر	sibtimbir	15
سبتمبر	sibtambir	15
سبتمبر	sabtambar	15
سبعة	sabʕa	14
سبعون	sabʕuːna	1
ستار	sitaːr	1
ستة	sitta	25
سحابة	saħaːbah	3
سراح	saraːħ	7
سريع	sariːʕ	6
سطح	satˤħ	11
سعد	suʕd	23
سعى	saʕaː	2
سعي	saʕj	2
سعي	suʕija	2
سعيد	sɑʕiːd	23
سفير	safiːr	11
سفينة	safiːna	5
سقف	saqf	10
سكران	sakraːn	2
سكن	sakana	6
سكن	sakkana	6
سكن	sakan	6
سلاح	silaːħ	21
سلاف	sulaːf	1
سلامة	salaːma	11
سلة	salla	3
سلسلة	silsila	26
سلطان	sʊltˤɑːn	12
سلطة	sultˤa	16
سلطة	salatˤa	16
سلعة	silʕa	1
سلوفينيا	sloveːnijaː	1
سليمان	sulajmaːn	12
سماء	samaːʔ	6
سماوي	samaːwijj	1
سمع	samiʕa	2
سمع	sammaʕa	2
سمع	samʕ	2
سمعي	samʕijj	1
سمك	samak	1
سمور	sammuːr	1
سميت	samiːt	1
سن	sanna	17
سن	sann	17
سن	sinn	17
سنة	sana	57
سنة	sina	57
سنة	sunna	57
سنت	sant	2
سنت	sannat	2
سنت	sunnat	2
سني	sunnijj	3
سني	sʊnni	3
سني	sanijj	3
سهل	sahl	4
سهل	sahula	4
سهل	sahhala	4
سهلا	sahlan	1
سوء	sawʔ	12
سوء	suːʔ	12
سورة	suːra	2
سورة	sawra	2
سوريا	suːrijaː	110
سوريا	suːrijjaː	110
سوق	suːq	29
سوق	suːʔ	29
سوق	suːɡ	29
سوق	suːɡ	29
سوق	sawq	29
سوق	suːq	29
سوق	sawwaqa	29
سويسرا	swiːsraː	5
سويسرا	suwiːsraː	5
سيء	siːʔa	1
سياج	sijaːd͡ʒ	1
سيادة	sijaːda	8
سيارة	sajjaːra	24
سياسة	sijaːsa	18
سيد	sajjid	18
سيراليون	siːraːlijuːn	1
سيطر	sajtˤara	9
سيف	sajf	7
سيف	seːf	7
سيف	siːf	7
سينما	siːnamaː	4
ش	ʃiːn	2
ش	ʃ	2
شاء	ʃaːʔa	8
شاء	ʃaːʔ	8
شاب	ʃaːba	9
شارع	ʃaːriʕ	9
شاشة	ʃaːʃah	6
شاع	ʃaːʕa	2
شاكر	ʃaːkir	6
شام	ʃaːma	1
شاي	ʃaːj	1
شباك	ʃubbaːk	1
شباك	ʃibaːk	1
شبح	ʃabaħ	1
شبح	ʃabaħa	1
شبح	ʃubiħa	1
شبح	ʃabuħa	1
شبح	ʃabħ	1
شتاء	ʃitaːʔ	2
شتم	ʃatama	2
شجاع	ʃudʒɑːʕ	3
شجرة	ʃad͡ʒara	6
شخص	ʃaxasˤa	70
شخص	ʃaxxasˤa	70
شخص	ʃaxsˤ	70
شدة	ʃidda	1
شدة	ʃadda	1
شدد	ʃaddada	6
شرب	ʃariba	1
شرب	ʃurb	1
شرطة	ʃurtˤa	30
شرطة	ʃartˤa	30
شرق	ʃarq	39
شرق	ʃarʔ	39
شرق	ʃarɡ	39
شركة	ʃarika	101
شركة	ʃirka	101
شريعة	ʃariːʕa	3
شريك	ʃariːk	10
شعب	ʃaʕb	13
شعب	ʃiʕb	13
شعب	ʃuʕab	13
شعبة	ʃuʕba	4
شعبة	ʃiʕba	4
شعبي	ʃaʕbijj	3
شعبية	ʃaʕbijja	10
شعر	ʃaʕara	7
شعر	ʃaʕar	7
شعر	ʃiʕr	7
شعر	ʃuʕur	7
شقة	ʃaqqa	2
شقة	ʃiɡɡa	2
شقة	ʃiqqa	2
شقة	ʃiqqa	2
شقة	ʃuqqa	2
شقة	ʃuqqa	2
شكرا	ʃukran	7
شكري	ʃukrijj	3
شلال	ʃallaːl	1
شلة	ʃalla	1
شلة	ʃilla	1
شمال	ʃimaːl	57
شمال	ʃamaːl	57
شمالي	ʃamaːlijj	7
شمس	ʃams	2
شمس	ʃammasa	2
شمس	ʃamasa	2
شمس	ʃamisa	2
شمس	ʃamasa	2
شمس	ʃamas	2
شمسية	ʃamsijja	1
شهادة	ʃahaːda	16
شهر	ʃahara	51
شهر	ʃahhara	51
شهر	ʃahr	51
شي	ʃajj	17
شيء	ʃajʔ	71
شيء	ʃiːʔa	71
شيخ	ʃajx	9
شيخ	ʃiːɣ	9
شيخ	ʃiːɣ	9
شيطاني	ʃajtˤaːnijj	1
شيعة	ʃiːʕa	2
شيم	ʃiːm	1
شيم	ʃajjama	1
ص	sˤaːd	2
ص	sˤ	2
صاج	sˤaːd͡ʒ	1
صاحب	sˤaːħib	39
صالح	sˤaːliħ	33
صبر	sˤabara	2
صبر	sˤabbara	2
صبر	sˤabr	2
صبر	sˤabir	2
صبي	sˤabijj	1
صبي	sˤubbiː	1
صحة	sˤiħħa	16
صحة	sˤiħħatun	16
صحراء	sˤaħraːʔ	4
صحى	sˤaħħaː	1
صحي	sˤiħħijj	6
صحي	sˤaħija	6
صحيح	sˤaħiːħ	13
صحيفة	sˤaħiːfa	68
صدر	sˤadara	22
صدر	sˤudira	22
صدر	sˤaddara	22
صدر	sˤadr	22
صدق	sˤadaqa	2
صدق	sˤadːaqa	2
صدق	sˤidq	2
صدقة	sˤadaqa	1
صديق	sˤadiːq	4
صراع	sˤiraːʕ	12
صربيا	sˤirbijaː	3
صعب	sˤaʕb	12
صعب	sˤaʕʕaba	12
صغر	sˤaɣura	1
صغر	sˤaɣara	1
صغر	sˤaɣɣara	1
صغر	sˤiɣar	1
صغير	sˤaɣiːr	8
صف	sˤaff	7
صفة	sˤifa	6
صفة	sˤuffa	6
صفحة	sˤafħa	22
صفر	sˤafar	6
صفر	sˤifr	6
صفع	sˤafaʕa	1
صفعة	sˤafʕa	1
صقر	sˤaqr	2
صلاة	sˤalaːh	10
صلاة	sˤalaːt	10
صلى	sˤallaː	16
صمام	sˤimaːm	1
صمم	sˤammama	2
صندوق	sˤunduːq	20
صندوق	sˤanduːq	20
صودا	sˤoːdaː	1
صورة	sˤuːra	33
صيد	sˤajd	2
صيف	sˤajf	6
صيني	sˤiːnijj	2
ضاع	dˤaːʕa	2
ضب	dˤabb	1
ضباب	dˤabaːb	1
ضباب	dˤibaːb	1
ضبط	dˤabatˤa	13
ضحك	dˤaħik	2
ضحك	dˤiħk	2
ضحك	dˤaħk	2
ضحك	dˤaħika	2
ضحك	dˤaħħaka	2
ضرب	dˤaraba	14
ضرب	dˤariba	14
ضرب	dˤuriba	14
ضرب	dˤaruba	14
ضرب	dˤarraba	14
ضرب	dˤarb	14
ضرب	dˤarab	14
ضربة	dˤarba	12
ضريبة	dˤariːba	3
ضريح	dˤariːħ	2
ضعيف	dˤɑʕiːf	3
ضمان	dˤamaːn	7
ضمن	dˤamina	77
ضمن	dˤammana	77
ضمن	dˤimn	77
ضمن	dˤimna	77
ضمير	dˤamiːr	2
ضيق	dˤajjiq	2
ضيق	dˤajq	2
ضيق	dˤiːq	2
ضيق	dˤajjaqa	2
طائر	tˤaːʔir	1
طائرة	tˤaːʔira	25
طائفة	tˤaːʔifa	3
طارق	tˤaːriq	4
طاقة	tˤaːqa	6
طاقم	tˤaːqim	4
طاقم	tˤaːqam	4
طالب	tˤaːlib	21
طاولة	tˤaːwila	5
طب	tˤibː	2
طباخ	tˤabbaːx	1
طبقة	tˤabaqa	4
طبي	tˤibbijj	8
طرطور	tˤartˤuːr	1
طرطور	tˤurtˤuːr	1
طريق	tˤariːq	58
طريقة	tˤariːqa	19
طعن	tˤaʕana	3
طعن	tˤaʕn	3
طعن	tˤuʕna	3
طعن	tˤiʕna	3
طفل	tˤifl	14
طقس	tˤaqs	2
طقس	tˤaqs	2
طقس	tˤaʔs	2
طقس	tˤaɡs	2
طقس	tˤaqisˤ	2
طقس	tˤaʔəs	2
طلع	tˤalaʕa	3
طلع	tˤalaʕa	3
طلع	tˤaliʕa	3
طلع	tˤalaʕa	3
طه	tˤaːhaː	5
طويل	tˤawiːl	12
طيارة	tˤajjaːra	2
طير	tˤajr	1
طير	tˤiːra	1
ظبي	ðˤabj	2
ظهر	ðˤahara	17
ظهر	ðˤahhara	17
ظهر	ðˤahr	17
ظهر	dˤahar	17
ظهر	dˤahar	17
ظهر	ðˤuhr	17
ظهر	dˤuhur	17
ظهر	dˤuhur	17
ع	ʕajn	4
ع	ʕ	4
عائلة	ʕaːʔila	15
عاد	ʕaːda	16
عاد	ʕaːd	16
عاد	ʕaːd	16
عادات	ʕaːdaːt	8
عادة	ʕaːda	13
عادة	ʕaːdatan	13
عار	ʕaːrin	3
عار	ʕaːra	3
عار	ʕaːr	3
عاش	ʕaːʃa	5
عاصمة	ʕaːsˤima	16
عاطف	ʕaːtˤif	3
عال	ʕaːlin	3
عالي	ʕɑli	3
عام	ʕaːm	219
عام	ʕaːmm	219
عامل	ʕaːmala	9
عامل	ʕaːmil	9
عانى	ʕaːnaː	2
عبادة	ʕibaːda	2
عبد	ʕabd	129
عبد	ʕabada	129
عبد	ʕabbada	129
عبوة	ʕubuwwah	6
عبوة	ʕubuːwah	6
عبودية	ʕubuːdijːa	2
عبودية	ʕʊbuːdɛjːə	2
عتب	ʕataba	1
عجب	ʕad͡ʒiba	2
عجب	ʕad͡ʒd͡ʒaba	2
عجب	ʕud͡ʒb	2
عجب	ʕad͡ʒab	2
عجلة	ʕad͡ʒala	2
عجلة	ʕid͡ʒala	2
عجلة	ʕad͡ʒila	2
عجيب	ʕad͡ʒiːb	2
عدد	ʕadad	157
عدد	ʕaddada	157
عدو	ʕaduww	3
عراك	ʕiraːk	1
عربة	ʕaraba	2
عربي	ʕarabijj	10
عربية	ʕarabijja	19
عرف	ʕarafa	6
عرف	ʕarrafa	6
عرف	ɣurf	6
عرقي	ʕirqijj	2
عريض	ʕariːdˤ	1
عرين	ʕariːn	1
عزا	ʕazaː	1
عزب	ʕazaba	1
عشرة	ʕaʃara	40
عشرون	ʕiʃruːn	2
عصيان	ʕisˤjaːn	1
عصير	ʕasˤiːr	1
عض	ʕadˤdˤa	1
عض	ʕadˤdˤ	1
عضوية	ʕudˤwijja	7
عطلة	ʕutˤla	4
عظمى	ʕuðˤmaː	1
عظيم	ʕaðˤiːm	5
عقل	ʕaql	6
عقيدة	ʕaqiːda	3
عل	ʕalla	1
علامة	ʕalaːma	6
علل	ʕallala	1
علم	ʕalima	15
علم	ʕallama	15
علم	ʕilm	15
علم	ʕalam	15
علم	ʔɑlɑm	15
علم	ʕaːlam	15
علني	ʕalanijj	1
على	ʕalaː	3233
على	ʕalaː	3233
على	ʕulan	3233
علي	ʕalija	126
علي	ʕaliː	126
علي	ʕalj	126
علي	ʕulija	126
علي	ʕulija	126
عم	ʕamm	3
عمان	ʕumaːn	10
عمان	ʕammaːn	10
عمرة	ʕumra	1
عمرو	ʕamr	9
عمود	ʕamuːd	1
عميد	ʕamiːd	3
عن	ʕɑn	1231
عنابة	ʕunnaːba	1
عنبر	ʕanbar	1
عندما	ʕindamaː	127
عنصر	ʕunsˤur	6
عنق	ʕunuq	4
عنق	ʕunq	4
عنق	ʕunaq	4
عنق	ɑ̃ŋq	4
عنق	ɑ̃ŋq	4
عنق	ʕunuq	4
عنق	ʕanaq	4
عنق	ʕunuq	4
عنوان	ʕunwaːn	40
عنيف	ʕaniːf	5
عود	ʕuːd	1
عود	ʕawd	1
عيان	ʕajjaːn	4
عيان	ʕijaːn	4
عيد	ʕiːd	25
عيد	ʕajjada	25
عيد	ʕijad	25
عيد	ʕiːda	25
عيسى	ʕiːsaː	13
عيش	ʕajʃ	1
عين	ʕajjana	22
عين	ʕajn	22
عين	ʕẽjn	22
عين	ʕen	22
عين	ʕẽjn	22
عين	ʕen	22
عين	ʕajn	22
عيني	ʕajnijj	1
غ	ɣajn	1
غ	ɣ	1
غاب	ɣaːba	3
غادر	ɣaːdara	2
غار	ɣaːra	1
غارة	ɣaːra	3
غاز	ɣaːz	6
غالب	ɣaːlib	3
غالبية	ɣaːlibijja	6
غانا	ɣaːnaː	6
غاية	ɣaːja	5
غبار	ɣubaːr	1
غبي	ɣabija	1
غدا	ɣadan	6
غرامة	ɣaraːma	6
غرب	ɣaraba	41
غرب	ɣaruba	41
غرب	ɣarraba	41
غرب	ɣarb	41
غرب	ɣarab	41
غرب	ɣurb	41
غربة	ɣurba	1
غربة	ʁʊrbɐ	1
غربة	ʁʊrbɐ	1
غرفة	ɣurfa	17
غرق	ɣariqa	1
غرق	ɣiriɡ	1
غرق	ɣiriɡ	1
غرق	ɣarraq	1
غرق	ɣarraɡ	1
غرق	ɣarraɡ	1
غريب	ɣariːb	5
غسل	ɣasala	4
غضب	ɣadˤiba	10
غضب	ɣudˤiba	10
غضب	ɣadˤab	10
غضب	alɣadˤab	10
غضب	ɣadˤib	10
غلا	ɣalaː	1
غلاء	ɣalaːʔ	2
غلبة	ɣalaba	1
غلبة	ɣulubba	1
غلبة	ɣalubba	1
غلبة	ɣalaba	1
غني	ɣanijj	2
غني	ɣanniː	2
غني	ɣunnija	2
غنيمة	ɣaniːma	1
غيبة	ɣajba	2
غيبة	ɣiːba	2
غير	ɣujur	282
غير	ɣajr	282
غير	ɣajjara	282
غيور	ɣajuːr	1
ف	faːʔ	6
ف	f	6
فاجأ	faːd͡ʒaʔa	2
فاسد	faːsid	2
فاعل	faːʕil	2
فانوس	faːnuːs	1
فبراير	fibraːjir	39
فتاة	fataːh	4
فتح	fataħa	33
فتح	fatħ	33
فتحة	fatħa	1
فتوى	fatwaː	3
فحم	faħm	2
فخار	faxxaːr	1
فداء	fidaːʔ	1
فداحة	fadaːħa	1
فراشة	faraːʃa	1
فرحة	færħæt	5
فرشاة	furʃaːh	1
فرع	faraʕa	13
فرع	farraʕa	13
فرع	farʕ	13
فرع	faraʕ	13
فرعون	firʕawn	3
فرنسا	faransaː	73
فريق	fariːq	58
