absence	apsɛnt͡sɛ	1
vnučka	vnut͡ʃka	1
vnější	vɲɛjʃiː	5
vod	vot	1
vodách	vodaːx	2
vodítko	voɟiːtko	1
vodoměr	vodomɲɛr	2
vodopád	vodopaːt	1
vodou	vodou̯	5
vodu	vodu	6
vody	vodɪ	21
vodě	voɟɛ	3
voják	vojaːk	3
vojenský	vojɛnskiː	3
vojtěch	vojcɛx	5
vokál	vokaːl	1
vola	vola	1
volá	volaː	1
volám	volaːm	2
volání	volaːɲiː	4
volba	volba	6
volební	volɛbɲiː	17
volič	volɪt͡ʃ	1
volná	volnaː	2
volně	volɲɛ	6
vosa	vosa	1
voze	vozɛ	3
vozech	vozɛx	2
vozem	vozɛm	3
vozidlo	vozɪdlo	1
vozit	vozɪt	2
vozu	vozu	8
vozů	vozuː	12
vozy	vozɪ	9
voňavka	voɲafka	1
vpřed	fpr̝̊ɛt	3
vrah	vrax	6
vratislav	vracɪslaf	1
vražda	vraʒda	2
vraždit	vraʒɟɪt	1
vrchol	vr̩xol	3
vsi	fsɪ	1
vstávat	fstaːvat	4
vstupovat	fstupovat	2
vstříc	fstr̝̊iːt͡s	3
vstřícný	fstr̝̊iːt͡sniː	2
vteřina	ftɛr̝ɪna	1
vtip	fcɪp	3
vtipně	fcɪpɲɛ	1
vůdce	vuːt͡sɛ	7
vůdcovství	vuːt͡sofstviː	1
vůle	vuːlɛ	3
vůně	vuːɲɛ	3
vůči	vuːt͡ʃɪ	17
vybavení	vɪbavɛɲiː	10
vybavený	vɪbavɛniː	2
vybavit	vɪbavɪt	1
výbor	viːbor	5
vybraný	vɪbraniː	1
výbuch	viːbux	2
výběr	viːbjɛr	11
vycházet	vɪxaːzɛt	2
východ	viːxot	6
výchova	viːxova	2
vychovat	vɪxovat	2
vychovávat	vɪxovaːvat	1
vychutnat	vɪxutnat	3
výcvik	viːt͡svɪk	1
výdaj	viːdaj	1
vydání	vɪdaːɲiː	8
vydat	vɪdat	8
vydávat	vɪdaːvat	5
vydavatel	vɪdavatɛl	3
vyder	vɪdɛr	1
vydírání	vɪɟiːraːɲiː	2
vydírat	vɪɟiːrat	1
vydru	vɪdru	1
vydry	vɪdrɪ	1
vydržet	vɪdr̩ʒɛt	1
výdělek	viːɟɛlɛk	1
vyhazov	vɪɦazof	1
vyhláška	vɪɦlaːʃka	2
výhled	viːɦlɛt	2
vyhledávač	vɪɦlɛdaːvat͡ʃ	2
vyhlídka	vɪɦliːtka	1
vyhnout	vɪɦnou̯t	6
výhoda	viːɦoda	1
vyhodit	vɪɦoɟɪt	1
vyhodnotit	vɪɦodnocɪt	1
výhodný	viːɦodniː	1
vyhovovat	vɪɦovovat	1
vyhrazený	vɪɦrazɛniː	2
vyjádření	vɪjaːdr̝ɛɲiː	5
vyjednat	vɪjɛdnat	1
vyjednávat	vɪjɛdnaːvat	1
vyjednavač	vɪjɛdnavat͡ʃ	2
výjimečný	viːjɪmɛt͡ʃniː	3
výjimečně	viːjɪmɛt͡ʃɲɛ	1
vyjít	vɪjiːt	3
výklad	viːklat	3
výkon	viːkon	10
výkonný	viːkoniː	1
výkonnější	viːkoɲɛjʃiː	1
vylepšit	vɪlɛpʃɪt	1
vylepšovat	vɪlɛpʃovat	1
výlet	viːlɛt	2
vyléčit	vɪlɛːt͡ʃɪt	1
vylíčit	vɪliːt͡ʃɪt	1
vyloučit	vɪlou̯t͡ʃɪt	3
vyložit	vɪloʒɪt	1
vymezovat	vɪmɛzovat	1
vymyslet	vɪmɪslɛt	1
výměna	viːmɲɛna	2
vynikající	vɪɲɪkajiːt͡siː	3
vynutit	vɪnucɪt	1
výpis	viːpɪs	2
vyplatit	vɪplacɪt	1
vyplnit	vɪpl̩ɲɪt	1
vypnout	vɪpnou̯t	2
vypovídat	vɪpoviːdat	1
vypovědět	vɪpovjɛɟɛt	1
výpověď	viːpovjɛc	4
výpočet	viːpot͡ʃɛt	1
výpočetní	viːpot͡ʃɛtɲiː	1
výprava	viːprava	3
vyprávění	vɪpraːvjɛɲiː	2
vyprávět	vɪpraːvjɛt	1
vypsat	vɪpsat	2
výraz	viːras	1
výrazný	viːrazniː	3
výrazně	viːrazɲɛ	26
výroba	viːroba	5
výrobce	viːropt͡sɛ	8
výrobek	viːrobɛk	2
vyrobený	vɪrobɛniː	1
vyrobit	vɪrobɪt	2
výrobní	viːrobɲiː	3
vyrovnat	vɪrovnat	5
vyrovnávat	vɪrovnaːvat	1
výročí	viːrot͡ʃiː	7
výroční	viːrot͡ʃɲiː	3
vysílač	vɪsiːlat͡ʃ	1
výskyt	viːskɪt	2
vysledovat	vɪslɛdovat	1
vyslovit	vɪslovɪt	1
vysoce	vɪsot͡sɛ	5
vysoko	vɪsoko	2
vystavení	vɪstavɛɲiː	1
výstaviště	viːstavɪʃcɛ	5
výstroj	viːstroj	1
výstup	viːstup	3
výstřední	viːstr̝̊ɛdɲiː	1
vysvětlení	vɪsvjɛtlɛɲiː	2
vysvětlovat	vɪsvjɛtlovat	2
výt	viːt	1
vytáhnout	vɪtaːɦnou̯t	1
výtisk	viːcɪsk	1
vytisknout	vɪcɪsknou̯t	2
vytrvalost	vɪtr̩valost	1
výuka	viːuka	3
vyústit	vɪuːscɪt	1
vyučování	vɪut͡ʃovaːɲiː	1
využít	vɪuʒiːt	16
využití	vɪuʒɪciː	14
využívat	vɪuʒiːvat	9
vyvíjet	vɪviːjɛt	1
vyvinout	vɪvɪnou̯t	1
vývoj	viːvoj	11
vyvolat	vɪvolat	1
vyzkoušet	vɪskou̯ʃɛt	6
význam	viːznam	7
vyznamenání	vɪznamɛnaːɲiː	3
významný	viːznamniː	7
významně	viːznamɲɛ	5
výzva	viːzva	7
vyzvat	vɪzvat	2
vyřešit	vɪr̝ɛʃɪt	3
vyřídit	vɪr̝iːɟɪt	3
výše	viːʃɛ	21
vyšetření	vɪʃɛtr̝̊ɛɲiː	8
vyšetřovatel	vɪʃɛtr̝̊ovatɛl	1
výškový	viːʃkoviː	1
vyšší	vɪʃiː	26
vyšťavit	vɪʃcavɪt	1
vyžadovat	vɪʒadovat	2
výživné	viːʒɪvnɛː	1
vzácný	vzaːt͡sniː	2
vzadu	vzadu	2
vzájemně	vzaːjɛmɲɛ	3
vzal	vzal	7
vzala	vzala	4
vzali	vzalɪ	5
vzápětí	vzaːpjɛciː	5
vzato	vzato	2
vzbudit	vzbuɟɪt	1
vzdálené	vzdaːlɛnɛː	1
vzdálenost	vzdaːlɛnost	4
vzdáleně	vzdaːlɛɲɛ	1
vzdělání	vzɟɛlaːɲiː	6
vzdělaný	vzɟɛlaniː	3
vzdělávací	vzɟɛlaːvat͡siː	2
vzhled	vzɦlɛt	1
vzhledem	vzɦlɛdɛm	13
vzhůru	vzɦuːru	3
vzlet	vzlɛt	2
vzniknout	vzɲɪknou̯t	8
vzorek	vzorɛk	3
vzpamatovat	fspamatovat	1
vzpomenout	fspomɛnou̯t	1
vzpomínat	fspomiːnat	2
včas	ft͡ʃas	4
včerejší	ft͡ʃɛrɛjʃiː	2
včetně	ft͡ʃɛtɲɛ	39
věda	vjɛda	6
vědí	vjɛɟiː	3
vědom	vjɛdom	4
vědomí	vjɛdomiː	5
věděl	vjɛɟɛl	8
věděla	vjɛɟɛla	4
věděli	vjɛɟɛlɪ	6
vědělo	vjɛɟɛlo	3
věnovat	vjɛnovat	4
věra	vjɛra	9
věrohodný	vjɛroɦodniː	1
větší	vjɛtʃiː	36
většina	vjɛtʃɪna	25
většinou	vjɛt͡ʃɪnou̯	21
většinový	vjɛtʃɪnoviː	1
vězení	vjɛzɛɲiː	20
vězeň	vjɛzɛɲ	1
vězte	vjɛstɛ	2
věčná	vjɛt͡ʃnaː	1
věčný	vjɛt͡ʃniː	1
věří	vjɛr̝iː	8
věřící	vjɛr̝iːt͡siː	3
věřil	vjɛr̝ɪl	1
věřila	vjɛr̝ɪla	1
věřím	vjɛr̝iːm	5
věřte	vjɛr̝̊tɛ	1
věž	vjɛʃ	3
věže	vjɛʒɛ	2
věži	vjɛʒɪ	2
věží	vjɛʒiː	1
vřele	vr̝ɛlɛ	1
však	fʃak	149
vše	fʃɛ	58
všechno	fʃɛxno	34
všechny	fʃɛxnɪ	74
všední	fʃɛdɲiː	2
vší	fʃiː	2
všichni	fʃɪxɲɪ	57
všímat	fʃiːmat	1
všimnout	fʃɪmnou̯t	1
vždycky	vʒdɪt͡skɪ	15
vždyť	vʒdɪc	11
zábava	zaːbava	1
zábavní	zaːbavɲiː	2
zábavný	zaːbavniː	1
zabíjet	zabiːjɛt	2
zabil	zabɪl	7
zabila	zabɪla	1
zabili	zabɪlɪ	4
zabily	zabɪlɪ	1
zabit	zabɪt	1
zabití	zabɪciː	2
zablokovat	zablokovat	1
zábradlí	zaːbradliː	2
zabránit	zabraːɲɪt	9
zabrat	zabrat	1
zabývat	zabiːvat	8
zacházení	zaxaːzɛɲiː	2
zacházet	zaxaːzɛt	1
zachování	zaxovaːɲiː	1
zachovat	zaxovat	4
záchrana	zaːxrana	2
zachránit	zaxraːɲɪt	4
zachraňovat	zaxraɲovat	1
zachytit	zaxɪcɪt	2
záda	zaːda	2
zadání	zadaːɲiː	4
zadarmo	zadarmo	5
zadat	zadat	1
zadávat	zadaːvat	1
zadek	zadɛk	1
zadnice	zadɲɪt͡sɛ	1
zadržet	zadr̩ʒɛt	1
záhadně	zaːɦadɲɛ	1
zahradní	zaɦradɲiː	1
zahraničí	zaɦraɲɪt͡ʃiː	24
zahraniční	zaɦraɲɪt͡ʃɲiː	9
zahřát	zaɦr̝aːt	1
zájem	zaːjɛm	45
zajetí	zajɛciː	2
zaječice	zajɛt͡ʃɪt͡sɛ	1
zajíc	zajiːt͡s	1
zajisté	zajɪstɛː	3
zajistit	zajɪscɪt	13
zajištění	zajɪʃcɛɲiː	3
zakázaný	zakaːzaniː	1
zakázat	zakaːzat	2
zákazník	zaːkazɲiːk	8
základ	zaːklat	5
zakládající	zaklaːdajiːt͡siː	1
zakládat	zaklaːdat	1
zakladatel	zakladatɛl	6
základy	zaːkladɪ	5
zakletý	zaklɛtiː	1
zákon	zaːkon	28
zákoník	zaːkoɲiːk	3
zákonitě	zaːkoɲɪcɛ	1
zákonodárce	zaːkonodaːrt͡sɛ	2
zákrok	zaːkrok	3
zakrýt	zakriːt	2
záletník	zaːlɛtɲiːk	1
záležet	zaːlɛʒɛt	1
záležitost	zaːlɛʒɪtost	7
založení	zaloʒɛɲiː	8
založit	zaloʒɪt	3
záložka	zaːloʃka	1
záložní	zaːloʒɲiː	1
záložník	zaːloʒɲiːk	2
zámek	zaːmɛk	9
zamíchat	zamiːxat	1
záminka	zaːmɪŋka	1
zamířit	zamiːr̝ɪt	1
zamknout	zamknou̯t	1
záměr	zaːmɲɛr	5
záměrně	zaːmɲɛrɲɛ	1
zaměstnat	zamɲɛstnat	1
zaměstnavatel	zamɲɛstnavatɛl	6
zaměření	zamɲɛr̝ɛɲiː	2
zaměřit	zamɲɛr̝ɪt	2
zanedbání	zanɛdbaːɲiː	1
zanedlouho	zanɛdlou̯ɦo	1
zapadnout	zapadnou̯t	1
západně	zaːpadɲɛ	1
zápal	zaːpal	1
zapálit	zapaːlɪt	1
zápis	zaːpɪs	2
zápisník	zaːpɪsɲiːk	2
zapomenout	zapomɛnou̯t	3
zapsat	zapsat	2
zapustit	zapuscɪt	1
zápěstí	zaːpjɛsciː	1
zareagovat	zarɛaɡovat	1
zároveň	zaːrovɛɲ	42
zaručit	zarut͡ʃɪt	1
zásada	zaːsada	1
zásadní	zaːsadɲiː	16
zásah	zaːsax	1
zasáhnout	zasaːɦnou̯t	1
zasahovat	zasaɦovat	2
zasedání	zasɛdaːɲiː	7
zastánce	zastaːnt͡sɛ	1
zastaralý	zastaraliː	2
zastrašit	zastraʃɪt	1
zastrašování	zastraʃovaːɲiː	1
zástupce	zaːstupt͡sɛ	10
zástupkyně	zaːstupkɪɲɛ	3
zastřelit	zastr̝̊ɛlɪt	2
zatáhnout	zataːɦnou̯t	1
zatemnit	zatɛmɲɪt	1
zatím	zaciːm	81
zatracený	zatrat͡sɛniː	2
zatykač	zatɪkat͡ʃ	3
závada	zaːvada	1
závazek	zaːvazɛk	1
zavedení	zavɛdɛɲiː	11
zavést	zavɛːst	11
záviset	zaːvɪsɛt	1
závislost	zaːvɪslost	4
závěr	zaːvjɛr	10
záznam	zaːznam	2
zaznamenat	zaznamɛnat	1
zazpívá	zaspiːvaː	1
začlenit	zat͡ʃlɛɲɪt	2
zařadit	zar̝aɟɪt	6
zařídit	zar̝iːɟɪt	1
zářivý	zaːr̝ɪviː	1
zařízení	zar̝iːzɛɲiː	23
zažít	zaʒiːt	1
zážitek	zaːʒɪtɛk	8
zbavit	zbavɪt	6
zbyněk	zbɪɲɛk	1
zbytek	zbɪtɛk	7
zcela	st͡sɛla	44
zda	zda	59
zdaleka	zdalɛka	9
zdali	zdalɪ	1
zdanění	zdaɲɛɲiː	3
zdát	zdaːt	1
zde	zdɛ	75
zdech	zdɛx	4
zdejší	zdɛjʃiː	8
zdeňka	zdɛɲka	1
zdi	zɟɪ	5
zdí	zɟiː	1
zdivo	zɟɪvo	1
zdmi	zdmɪ	1
zdobit	zdobɪt	1
zdraví	zdraviː	15
zdravíčko	zdraviːt͡ʃko	1
zdravotní	zdravotɲiː	15
zdravotnictví	zdravotɲɪt͡stviː	11
zdrojový	zdrojoviː	1
zdržovat	zdr̩ʒovat	1
zdůraznit	zduːrazɲɪt	4
zdůvodnit	zduːvodɲɪt	1
zedník	zɛdɲiːk	1
zejména	zɛjmɛːna	53
zelená	zɛlɛnaː	4
zelené	zɛlɛnɛː	7
zelení	zɛlɛɲiː	1
zem	zɛm	3
zeman	zɛman	66
zemanův	zɛmanuːf	2
zemi	zemɪ	29
země	zɛmɲɛ	47
zemědělec	zɛmɲɛɟɛlɛt͡s	1
zemědělský	zɛmɲɛɟɛlskiː	1
zemědělství	zɛmɲɛɟɛlstviː	12
zeměkoule	zɛmɲɛkou̯lɛ	1
zemřít	zɛmr̝iːt	1
zevnitř	zɛvɲɪtr̝̊	2
zeď	zɛc	2
zhořelec	zɦor̝ɛlɛt͡s	1
zhroucení	zɦrou̯t͡sɛɲiː	1
zhruba	zɦruba	47
zhubnout	zɦubnou̯t	1
zikmund	zɪkmunt	1
zimní	zɪmɲiː	12
zimě	zɪmɲɛ	5
zisk	zɪsk	18
získat	ziːskat	16
zjednodušení	zjɛdnoduʃɛɲiː	1
zjevení	zjɛvɛɲiː	1
zjevně	zjɛvɲɛ	4
zjistit	zjɪscɪt	5
zjištění	zjɪʃcɛɲiː	4
zkazit	skazɪt	1
zkoumat	skou̯mat	1
zkoušet	skou̯ʃɛt	1
zkrácení	skraːt͡sɛɲiː	2
zkrachovat	skraxovat	1
zkrátit	skraːcɪt	2
zkratka	skratka	1
zkrátka	skraːtka	8
zkrotit	skrocɪt	1
zkušenost	skuʃɛnost	5
zla	zla	3
zlata	zlata	2
zlatá	zlataː	1
zlato	zlato	9
zle	zlɛ	3
zlepšení	zlɛpʃɛɲiː	6
zlepšit	zlɛpʃɪt	3
zlepšovat	zlɛpʃovat	2
zlo	zlo	2
zloděj	zloɟɛj	4
zloděje	zloɟɛjɛ	1
zlomek	zlomɛk	3
zlost	zlost	2
zločin	zlot͡ʃɪn	2
zmenšit	zmɛnʃɪt	1
zmínit	zmiːɲɪt	1
zmírnění	zmiːrɲɛɲiː	3
zmizet	zmɪzɛt	2
zmocněnec	zmot͡sɲɛnɛt͡s	1
zmrzl	zmr̩zl̩	2
změna	zm̩ɲɛna	4
zná	znaː	11
znají	znajiː	4
znala	znala	1
znali	znalɪ	4
znám	znaːm	6
známe	znaːmɛ	3
znamení	znamɛɲiː	5
znárodnění	znaːrodɲɛɲiː	2
znásilnění	znaːsɪlɲɛɲiː	3
znáte	znaːtɛ	1
značný	znat͡ʃniː	3
značně	znat͡ʃɲɛ	2
znevažovat	znɛvaʒovat	1
znečištěný	znɛt͡ʃɪʃcɛniː	1
zničení	zɲɪt͡ʃɛɲiː	1
znojmo	znojmo	3
znovu	znovu	46
znovuzvolení	znovuzvolɛɲiː	2
znění	zɲɛɲiː	3
zobrazení	zobrazɛɲiː	3
zodpovídat	zotpoviːdat	1
zóna	zoːna	2
zopakovat	zopakovat	1
zotročovat	zotrot͡ʃovat	1
zpaměti	spamɲɛcɪ	1
zpátky	spaːtkɪ	7
zpochybnit	spoxɪbɲɪt	1
zpochybňovat	spoxɪbɲovat	1
zpomalení	spomalɛɲiː	1
zpovědník	spovjɛdɲiːk	1
zpočátku	spot͡ʃaːtku	3
zpracování	sprat͡sovaːɲiː	12
zpracovat	sprat͡sovat	2
zpracovávat	sprat͡sovaːvat	1
zpravidla	spravɪdla	6
zpravodaj	spravodaj	1
způsob	spuːsop	13
způsobit	spuːsobɪt	2
zpět	spjɛt	12
zpěv	spjɛf	2
zrak	zrak	2
zralost	zralost	1
zrání	zraːɲiː	1
zranění	zraɲɛɲiː	13
zrní	zr̩ɲiː	1
zrovna	zrovna	17
zrušení	zruʃɛɲiː	12
zrušit	zruʃɪt	5
zrychlení	zrɪxlɛɲiː	1
zrychlovat	zrɪxlovat	1
ztracený	strat͡sɛniː	1
ztěžka	scɛʃka	1
zuzana	zuzana	3
zúčastnit	zuːt͡ʃastɲɪt	3
zúžení	zuːʒɛɲiː	1
zvaný	zvaniː	1
zvednout	zvɛdnou̯t	3
zvenčí	zvɛnt͡ʃiː	1
zveřejnit	zvɛr̝ɛjɲɪt	2
zveřejnění	zvɛr̝ɛjɲɛɲiː	3
zveřejňovat	zvɛr̝ɛjɲovat	2
zvířátko	zviːr̝aːtko	1
zvířecí	zviːr̝ɛt͡siː	2
zvládnout	zvlaːdnou̯t	4
zvláště	zvlaːʃcɛ	10
zvolit	zvolɪt	7
zvon	zvon	1
zvracení	zvrat͡sɛɲiː	1
zvyk	zvɪk	1
zvyklý	zvɪkliː	4
zvyknout	zvɪknou̯t	1
zvýšení	zviːʃɛɲiː	11
zvýšený	zviːʃɛniː	3
zvýšit	zviːʃɪt	6
zvyšování	zvɪʃovaːɲiː	2
zvyšovat	zvɪʃovat	2
zvědavost	zvjɛdavost	1
zvědavý	zvjɛdaviː	1
zvětšit	zvjɛtʃɪt	3
zčásti	st͡ʃaːscɪ	2
zřejmě	zr̝ɛjm̩ɲɛ	32
zřetelný	zr̝ɛtɛlniː	1
čajovna	t͡ʃajovna	1
čapek	t͡ʃapɛk	1
čapí	t͡ʃapiː	1
čapka	t͡ʃapka	2
čardáš	t͡ʃardaːʃ	1
čarodějnice	t͡ʃaroɟɛjɲɪt͡sɛ	1
čarovat	t͡ʃarovat	1
čáry	t͡ʃaːrɪ	1
časový	t͡ʃasoviː	2
časově	t͡ʃasovjɛ	3
část	t͡ʃaːst	44
částečně	t͡ʃaːstɛt͡ʃɲɛ	8
částka	t͡ʃaːstka	6
častokrát	t͡ʃastokraːt	1
čech	t͡ʃɛx	10
čekají	t͡ʃɛkajiː	12
čekáme	t͡ʃɛkaːmɛ	1
čekání	t͡ʃɛkaːɲiː	1
čekáte	t͡ʃɛkaːtɛ	1
čela	t͡ʃɛla	5
čele	t͡ʃɛlɛ	13
čelem	t͡ʃɛlɛm	2
čelí	t͡ʃɛliː	2
čelil	t͡ʃɛlɪl	2
čelila	t͡ʃɛlɪla	1
čelit	t͡ʃɛlɪt	1
čelní	t͡ʃɛlɲiː	1
čermáková	t͡ʃɛrmaːkovaː	1
černá	t͡ʃɛrnaː	3
černé	t͡ʃɛrnɛː	2
černý	t͡ʃɛrniː	5
čerpací	t͡ʃɛrpat͡siː	1
čerpadlo	t͡ʃɛrpadlo	1
čerpat	t͡ʃɛrpat	2
čerstvý	t͡ʃɛrstviː	1
čert	t͡ʃɛrt	1
čerti	t͡ʃɛrcɪ	1
čertův	t͡ʃɛrtuːf	1
červená	t͡ʃɛrvɛnaː	1
července	t͡ʃɛrvɛnt͡sɛ	10
červené	t͡ʃɛrvɛnɛː	4
června	t͡ʃɛrvna	16
československo	t͡ʃɛskoslovɛnsko	2
československý	t͡ʃɛskoslovɛnskiː	1
česky	t͡ʃɛskɪ	6
čest	t͡ʃɛst	2
čestný	t͡ʃɛstniː	1
čečensko	t͡ʃɛt͡ʃɛnsko	1
či	t͡ʃɪ	146
čich	t͡ʃɪx	1
čili	t͡ʃɪlɪ	2
čím	t͡ʃiːm	24
čína	t͡ʃiːna	7
čína	t͡ʃiːna	7
činem	t͡ʃɪnɛm	2
činit	t͡ʃɪɲɪt	3
činnost	t͡ʃɪnost	14
čínský	t͡ʃiːnskiː	1
činu	t͡ʃɪnu	4
činy	t͡ʃɪnɪ	6
čistit	t͡ʃɪscɪt	1
čistka	t͡ʃɪstka	1
čitelný	t͡ʃɪtɛlniː	1
čížek	t͡ʃiːʒɛk	1
čížek	t͡ʃiːʒɛk	1
člen	t͡ʃlɛn	6
členka	t͡ʃlɛŋka	1
členství	t͡ʃlɛnstviː	1
čtenář	t͡ʃtɛnaːr̝̊	1
čtení	t͡ʃtɛɲiː	6
čtvrtek	t͡ʃtvr̩tɛk	19
čtvrtfinále	t͡ʃtvr̩tfɪnaːlɛ	6
čtvrtina	t͡ʃtvr̩cɪna	4
čtvrtka	t͡ʃtvr̩tka	1
čtyřlístek	t͡ʃtɪr̝liːstɛk	1
čuba	t͡ʃuba	1
čumět	t͡ʃumɲɛt	1
řad	r̝at	5
řadách	r̝adaːx	1
řádný	r̝aːdniː	2
řadu	r̝adu	25
řádu	r̝aːdu	8
řady	r̝adɪ	8
řády	r̝aːdɪ	2
řadě	r̝aɟɛ	16
řádění	r̝aːɟɛɲiː	1
řecká	r̝ɛt͡skaː	1
řecko	r̝ɛt͡sko	2
řecký	r̝ɛt͡skiː	1
ředitelka	r̝ɛɟɪtɛlka	6
ředitelství	r̝ɛɟɪtɛlstviː	1
řekla	r̝ɛkla	15
řekne	r̝ɛknɛ	5
řetěz	r̝ɛcɛs	2
řetězec	r̝ɛcɛzɛt͡s	5
řezník	r̝ɛzɲiːk	1
řeč	r̝ɛt͡ʃ	4
řešení	r̝ɛʃɛɲiː	32
řešit	r̝ɛʃɪt	11
řež	r̝ɛʃ	1
říci	r̝iːt͡sɪ	13
řídící	r̝iːɟiːt͡siː	1
řidičák	r̝ɪɟɪt͡ʃaːk	1
řidička	r̝ɪɟɪt͡ʃka	1
října	r̝iːjna	13
říjnový	r̝iːjnoviː	1
říká	r̝iːkaː	106
řízení	r̝iːzɛɲiː	25
říše	r̝iːʃɛ	4
šachy	ʃaxɪ	1
šalamoun	ʃalamou̯n	1
šátek	ʃaːtɛk	2
šebesta	ʃɛbɛsta	1
šéf	ʃɛːf	30
šéfredaktor	ʃɛːfrɛdaktor	1
šel	ʃɛl	5
šelma	ʃɛlma	1
šestkrát	ʃɛstkraːt	1
šestnáctiletý	ʃɛstnaːt͡scɪlɛtiː	2
šestnáctkrát	ʃɛstnaːt͡stkraːt	1
šetřit	ʃɛtr̝̊ɪt	1
šídlo	ʃiːdlo	2
šikanovat	ʃɪkanovat	1
šil	ʃɪl	1
šílenec	ʃiːlɛnɛt͡s	1
šílenství	ʃiːlɛnstviː	2
šílený	ʃiːlɛniː	2
šilhavý	ʃɪlɦaviː	1
šimek	ʃɪmɛk	2
šimon	ʃɪmon	1
širokospektrální	ʃɪrokospɛktraːlɲiː	1
šířit	ʃiːr̝ɪt	1
škála	ʃkaːla	1
škoda	ʃkoda	21
škoda	ʃkoda	21
škodit	ʃkoɟɪt	1
škodovka	ʃkodofka	3
škodovka	ʃkodofka	3
školní	ʃkolɲiː	9
škrtil	ʃkr̩cɪl	3
šla	ʃla	5
šlechta	ʃlɛxta	2
šmejd	ʃmɛjt	1
šofér	ʃofɛːr	1
šok	ʃok	5
šokující	ʃokujiːt͡siː	4
špalek	ʃpalɛk	1
španělka	ʃpaɲɛlka	1
španělsko	ʃpaɲɛlsko	1
španělský	ʃpaɲɛlskiː	2
špaček	ʃpat͡ʃɛk	1
špaček	ʃpat͡ʃɛk	1
špehovat	ʃpɛɦovat	1
špek	ʃpɛk	1
špína	ʃpiːna	1
šrot	ʃrot	1
šroub	ʃrou̯p	1
štáb	ʃtaːp	1
štefan	ʃtɛfan	1
štípat	ʃciːpat	1
štít	ʃciːt	1
štědrý	ʃcɛdriː	2
štěpán	ʃcɛpaːn	1
štěpánek	ʃcɛpaːnɛk	2
štěrk	ʃcɛrk	1
štěstí	ʃcɛsciː	15
štětina	ʃcɛcɪna	2
šuplík	ʃupliːk	1
šváb	ʃvaːp	1
šváb	ʃvaːp	1
švagr	ʃvaɡr̩	1
švec	ʃvɛt͡s	2
švédsko	ʃvɛːtsko	1
švýcarsko	ʃviːt͡sarsko	4
šňůra	ʃɲuːra	1
šťávou	ʃcaːvou̯	2
šťávu	ʃcaːvu	1
žabička	ʒabɪt͡ʃka	1
žabomyší	ʒabomɪʃiː	1
žádat	ʒaːdat	2
žádost	ʒaːdost	4
žádoucí	ʒaːdou̯t͡siː	2
žaloba	ʒaloba	1
žalobce	ʒalopt͡sɛ	1
žalobkyně	ʒalopkɪɲɛ	1
žalostný	ʒalostniː	1
žalovat	ʒalovat	3
žaludek	ʒaludɛk	1
žačka	ʒat͡ʃka	1
žebříček	ʒɛbr̝iːt͡ʃɛk	1
žehlit	ʒɛɦlɪt	1
železnice	ʒɛlɛzɲɪt͡sɛ	2
železniční	ʒɛlɛzɲɪt͡ʃɲiː	5
železný	ʒɛlɛzniː	2
žen	ʒɛn	27
ženách	ʒɛnaːx	1
ženám	ʒɛnaːm	4
ženami	ʒɛnamɪ	4
žene	ʒɛnɛ	1
ženeme	ʒɛnɛmɛ	1
ženit	ʒɛɲɪt	1
ženou	ʒɛnou̯	5
ženská	ʒɛnskaː	3
ženský	ʒɛnskiː	3
ženu	ʒɛnu	10
ženy	ʒɛnɪ	40
ženě	ʒɛɲɛ	3
žhář	ʒɦaːr̝̊	2
žid	ʒɪt	1
židé	ʒɪdɛː	3
židi	ʒɪɟɪ	1
židovský	ʒɪdofskiː	3
židů	ʒɪduː	4
židům	ʒɪduːm	1
židy	ʒɪdɪ	3
žijící	ʒɪjiːt͡siː	2
živit	ʒɪvɪt	2
životní	ʒɪvotɲiː	22
životnost	ʒɪvotnost	1
životopis	ʒɪvotopɪs	3
živočišný	ʒɪvot͡ʃɪʃniː	1
žralok	ʒralok	1
