a	ə	7056
fisic	fʲɪʃɪc	1
fiú	fʲuː	54
fleá	fʲlʲaː	1
fleá	fʲlʲɑː	1
fleá	fʲlʲæː	1
fliuch	fʲlʲʊx	4
fliuch	fʲlʲɔx	4
fliúit	fʲlʲuːtʲ	4
focail	fˠɔkəlʲ	38
focail	fˠʌkəlʲ	38
focal	fˠɔkəlˠ	76
focal	fˠʌkəlˠ	76
focla	fˠɔkl̪ə	2
fód	fˠoːd̪ˠ	1
fód	fˠɔːd̪ˠ	1
foghlaim	fˠoːl̪ˠɪmʲ	7
fógra	fˠoːɡɾˠə	3
fógra	fˠɔːɡɾˠə	3
foireann	fˠɪɾʲən̪ˠ	16
foirgneamh	fˠɔɾʲɪɟənʲəvˠ	17
foirgneamh	fˠɔɾʲɪɟnʲəvˠ	17
foirgneamh	fˠɔɾʲɪɟnʲuː	17
foirgneamh	fˠʌɾʲɪɟnʲu	17
foláir	fʲlʲɑːɾˠ	5
folamh	fˠɔl̪ˠəvˠ	5
folamh	fˠaːl̪ˠə	5
folamh	fˠɔl̪ˠuː	5
folamh	fˠʌl̪ˠu	5
fómhar	fˠoːɾˠ	1
fómhar	fˠõːɾˠ	1
fómhar	fˠoːvˠəɾˠ	1
fómhar	fˠuːwəɾˠ	1
fómhar	fˠɔːwəɾˠ	1
fomhuireán	fɔvˠərʲɑːn̪ˠ	4
fomhuireán	fɔwərʲɑːnˠ	4
fomhuireán	fɔːwərʲænˠ	4
fón	fˠoːnˠ	1
fonn	fˠəun̪ˠ	7
fonn	fˠuːn̪ˠ	7
fonn	fˠʌn̪ˠ	7
fonn	fˠəun̪ˠ	7
foraois	fəɾˠiːʃ	8
foraois	fɔɾˠiːʃ	8
foraois	fʌɾˠiʃ	8
fos	fˠɔsˠ	1
fos	fˠʌsˠ	1
fós	fˠoːsˠ	65
fós	fˠɔːsˠ	65
foscadh	fˠasˠkə	2
fosta	fˠɔsˠt̪ˠə	19
fraincis	fˠɾˠaɲcɪʃ	14
fraincis	fˠɾˠæɲcɪʃ	14
francach	fˠɾˠɑŋkəx	11
francach	fˠɾˠaːŋkəx	11
francach	fˠɾˠaŋkəx	11
francach	fˠɾˠaŋkah	11
francach	fˠɾˠɑŋkəx	11
francach	fˠɾˠaːŋkəx	11
francach	fˠɾˠaŋkəx	11
francach	fˠɾˠaŋkah	11
fraoch	fˠɾˠeːx	1
fraoch	fˠɾˠiːx	1
frása	fˠɾˠɑːsˠə	3
frása	fˠɾˠæːsˠə	3
freagra	fʲɾʲaɡəɾˠə	7
freagra	fʲɾʲaɡɾˠə	7
fréamh	fʲɾʲeːvˠ	3
fréamhacha	fʲɾʲeːwəxə	6
fréamhacha	fʲɾʲeːwəxiː	6
fréamhacha	fʲɾʲeːvˠaxə	6
fréamhacha	fʲɾʲeːvˠahə	6
freastail	fʲɾʲasˠt̪ˠəlʲ	1
freastalaí	fʲɾʲasˠt̪ˠəl̪ˠiː	2
freastalaí	fʲɾʲasˠt̪ˠəlˠiː	2
freastalaí	fʲɾʲasˠt̪ˠəlˠi	2
freisin	fʲɾʲɛʃənʲ	233
freisin	fˠɾˠɔʃənʲ	233
fríd	fʲɾʲiːdʲ	4
fuadar	fˠuəd̪ˠəɾˠ	1
fuadh	fˠuəɡ	1
fuadh	fˠuəvˠ	1
fuadh	fˠuəw	1
fuadh	fˠuəw	1
fuadh	fˠuəx	1
fuadh	fˠuətʲ	1
fuadh	fˠuəx	1
fuadh	fˠuətʲ	1
fuadh	fˠuəw	1
fuadh	fˠuətʲ	1
fuadh	fˠuəw	1
fuaim	fˠuəmʲ	9
fuair	fˠuəɾʲ	157
fual	fˠuəlˠ	1
fuar	fˠuəɾˠ	5
fuath	fˠuə	1
fuil	fˠɪlʲ	3
fuinneog	fʲɪɲuːɡ	2
fuinneog	fˠəɲoːɡ	2
fuinneog	fˠən̠ʲoːɡ	2
fuinneog	fˠɪn̠ʲoːɡ	2
fuinneog	fˠɪn̠ʲɔɡ	2
fuinneog	fˠɪn̠ʲaɡ	2
fuinneoga	fˠɪɲoːɡə	2
fuinneoga	fˠɪn̠ʲoːɡə	2
fuinneoga	fˠɪn̠ʲoːɡə	2
fuinneoga	fˠɪn̠ʲoːɡiː	2
fuinneoga	fˠɪn̠ʲɔɡə	2
fúithi	fˠʊhə	1
fúithi	fˠuː	1
furasta	fˠʊɾ̪ˠəst̪ˠə	8
furasta	fˠɾ̪ˠʊst̪ˠə	8
fusa	fˠʊsˠə	1
fúthu	fˠuːbˠ	7
ga	ɡa	3
gá	ɡɑː	48
gá	ɡæː	48
gabha	ɡəuə	2
gabha	ɡəu	2
gabha	ɡoː	2
gach	ɡax	201
gaeilge	ɡeːlʲɟɪ	176
gael	ɡeːlˠ	15
gafa	ɡafˠə	3
gaillimh	ɡal̠ʲɪvʲ	5
gairdín	ɡɑːɾˠdʲiːnʲ	2
gairdín	ɡɑːɾˠdʲiːnʲ	2
gairdín	ɡæːɾˠdʲinʲ	2
gaire	ɡaɾʲə	5
gairid	ɡaɾʲədʲ	23
gairm	ɡaɾʲəmʲ	4
gairme	ɡaɾʲəmʲə	5
gais	ɡaʃ	2
gaisce	ɡaʃcɪ	1
galar	ɡal̪ˠəɾˠ	39
gall	ɡɑːl̪ˠ	10
gall	ɡɑːl̪ˠ	10
gallúnach	ɡalˠuːnˠəx	2
gan	ɡən̪ˠ	160
gan	ɡɑn̪ˠ	160
gan	ɡan̪ˠ	160
gaol	ɡeːl̪ˠ	19
gaol	ɡiːlˠ	19
gaoth	ɡeːh	2
gaoth	ɡiːh	2
gaothrán	ɡiːɾ̥ˠɑːn̪ˠ	1
garbh	ɡɑɾˠəvˠ	9
garbh	ɡaɾˠəvˠ	9
garbh	ɡaɾˠuː	9
garbh	ɡaɾˠu	9
garda	ɡɑːɾˠd̪ˠə	1
garda	ɡæːɾˠd̪ˠə	1
garda	ɡɑːɾˠd̪ˠə	1
garda	ɡæːɾˠd̪ˠə	1
garraí	ɡɑɾˠiː	1
garraí	ɡaɾˠiː	1
garraí	ɡaɾˠi	1
gasúir	ɡɑsˠuːɾʲ	1
gasúir	ɡasˠuːɾʲ	1
gasúir	ɡasˠuɾʲ	1
gasúr	ɡɑsˠuːɾˠ	3
gasúr	ɡasˠuːɾˠ	3
gasúr	ɡasˠuɾˠ	3
gcairde	ɡɑːɾˠdʲə	1
gcaptaen	ɡɑpˠt̪ˠeːn̪ˠ	2
gcara	ɡaɾˠə	1
gcás	ɡɑːsˠ	28
gcás	ɡæːsˠ	28
gcéad	ɟeːd̪ˠ	10
gcéadta	ɟeːt̪ˠə	4
gceann	ɟaun̪ˠ	26
gceann	ɟɑːn̪ˠ	26
gceann	ɟan̪ˠ	26
gcearnóg	ɟaːɾˠn̪ˠoːɡ	2
gcearnóg	ɟɑːɾˠn̪ˠoːɡ	2
gcearnóg	ɟæːɾˠn̪ˠɔɡ	2
gceist	ɟɛʃtʲ	88
gcodladh	ɡɔl̪ˠə	1
gcodladh	ɡɔl̪ˠuː	1
gcodladh	ɡʌl̪ˠu	1
gcósta	ɡoːsˠt̪ˠə	6
gcósta	ɡɔːsˠt̪ˠə	6
gcrainn	ɡɾˠaiɲ	2
gcrainn	ɡɾˠiːnʲ	2
gcrainn	ɡɾˠiːn̠ʲ	2
gcrainn	ɡɾˠɪn̠ʲ	2
gcroí	ɡɾˠiː	3
gcuan	ɡuənˠ	2
gcurach	ɡəɾˠax	1
gcurach	ɡʊɾˠəx	1
gcurach	ɡɔɾˠəx	1
gcurach	ɡɤɾˠax	1
gcurach	ɡɤɾˠah	1
gcurach	ɡɤɾˠa	1
gé	ɟeː	1
géag	ɟeːɡ	2
géagach	ɟeːɡəx	1
géagach	ɟeːɡah	1
geal	ɟalˠ	16
geala	ɟalˠə	3
gealach	ɟəl̪ˠɑx	4
gealach	ɟalˠəx	4
gealach	ɟæl̪ˠəx	4
gealach	ɟalˠah	4
gealbhan	ɟəlˠuːn̪ˠ	1
geall	ɟaul̪ˠ	1
geall	ɟaːl̪ˠ	1
geall	ɟɑːl̪ˠ	1
geall	ɟal̪ˠ	1
gean	ɟanˠ	2
géar	ɟeːɾˠ	13
gearmáinis	ɟaɾˠəmˠɑːnʲɪʃ	14
gearmáinis	ɟaɾˠəmˠɑːnʲɪʃ	14
gearmáinis	ɟaɾˠəmˠænʲɪʃ	14
gearr	ɟaːɾˠ	9
gearr	ɟɑːɾˠ	9
gearradh	ɟaɾˠə	5
gearradh	ɟaɾˠə	5
gearradh	ɟɑːɾˠə	5
gearradh	ɟaɾˠuː	5
gearradh	ɟaɾˠu	5
gearradh	ɟaɾˠəɡ	5
gearradh	ɟaɾˠəvˠ	5
gearradh	ɟɑːɾˠəvˠ	5
gearradh	ɟaɾˠuː	5
gearradh	ɟaɾˠu	5
gearradh	ɟaɾˠəx	5
gearradh	ɟaɾˠətʲ	5
gearradh	ɟɑːɾˠətʲ	5
gearradh	ɟaɾˠəx	5
gearradh	ɟɑːɾˠəx	5
gearradh	ɟaɾˠətʲ	5
gearradh	ɟaɾˠuː	5
gearradh	ɟaɾˠətʲ	5
gearradh	ɟaɾˠu	5
geasa	ɟasˠə	1
geata	ɟat̪ˠə	2
geata	ɟæt̪ˠə	2
geimhreadh	ɟiːɾʲə	1
geimhreadh	ɟiːvʲɾʲə	1
geimhreadh	ɟɛvʲɾʲuː	1
geimhreadh	ɟɛvʲɾʲu	1
ghairdín	ɣɑːɾˠdʲiːnʲ	2
ghairdín	ɣɑːɾˠdʲiːnʲ	2
ghairdín	ɣæːɾˠdʲinʲ	2
ghall	ɣɑːl̪ˠ	1
ghlan	ɣlˠanˠ	3
ghnách	ɣn̪ˠɑːx	9
ghnách	ɣnˠɑːx	9
ghnách	ɡɾˠɑːx	9
ghnách	ɣɾˠæːx	9
ghníomhaíocht	ɣn̪ˠiːvˠiəxt̪ˠ	1
ghníomhaíocht	ɣɾˠiːwiəxt̪ˠ	1
ghníomhaíocht	ɣɾˠiːwiaht̪ˠ	1
ghoid	ɣɛdʲ	3
ghránaigh	ɣɾˠɑːn̪ˠɪɟ	1
ghránaigh	ɣɾˠɑːnˠə	1
ghránaigh	ɣɾˠɑːnˠiː	1
ghránaigh	ɣɾˠæːnˠi	1
ghrian	jɾʲiənˠ	11
gile	ɟɪlʲə	7
giosta	ɟɪsˠt̪ˠə	1
giúdach	ɟuːd̪ˠəx	8
giúdach	ɟuːd̪ˠah	8
glac	ɡlˠɑk	1
glac	ɡlˠak	1
glan	ɡlˠanˠ	5
glanadh	ɡl̪ˠɑn̪ˠə	2
glanadh	ɡlˠanˠə	2
glanadh	ɡlˠanˠuː	2
glanadh	ɡlˠanˠu	2
glanadh	ɡl̪ˠɑn̪ˠəɡ	2
glanadh	ɡlˠanˠəvˠ	2
glanadh	ɡlˠanˠuː	2
glanadh	ɡlˠanˠu	2
glanadh	ɡl̪ˠɑn̪əx	2
glanadh	ɡlˠanˠətʲ	2
glanadh	ɡlˠanˠəx	2
glanadh	ɡlˠanˠətʲ	2
glanadh	ɡlˠanˠuː	2
glanadh	ɡlˠanˠətʲ	2
glanadh	ɡlˠanˠu	2
glas	ɡlˠasˠ	18
gleann	ɟlʲaːnˠ	17
gléas	ɟlʲeːsˠ	12
gliú	ɟlʲuː	1
gloine	ɡlˠɪnʲə	13
glóir	ɡlˠoːɾʲ	1
glóir	ɡlˠɔːɾʲ	1
glór	ɡlˠoːɾˠ	3
glór	ɡlˠɔːɾˠ	3
gluaisrothar	ɡlˠuəʃɾˠɔhəɾˠ	1
glúin	ɡl̪ˠuːnʲ	7
glúin	ɡluːn	7
glúin	ɡlˠuːnʲ	7
gnách	ɡn̪ˠɑːx	25
gnách	ɡnˠɑːx	25
gnách	ɡɾˠɑːx	25
gnách	ɡɾˠæːx	25
gnáth	ɡn̪ˠɑː	16
gnáth	ɡɾˠɑː	16
gnáth	ɡnˠɑː	16
gnáth	ɡɾˠæː	16
gníomh	ɟnʲiːəvˠ	4
gníomh	ɟɾʲiːəvˠ	4
gníomh	ɟɾʲiːəw	4
gníomhaíocht	ɡn̪ˠiːvˠiəxt̪ˠ	6
gníomhaíocht	ɡɾˠiːwiəxt̪ˠ	6
gníomhaíocht	ɡɾˠiːwiaht̪ˠ	6
gnó	ɡn̪ˠoː	33
gnó	ɡɾˠoː	33
gnó	ɡɾˠɔː	33
gnóthaigh	ɡɾˠuː	1
go	ɡɔ	1932
go	ɡə	1932
gob	ɡɔbˠ	2
goid	ɡɛdʲ	2
goidte	ɡɛtʲə	1
goile	ɡɛlʲə	1
goirt	ɡɔɾˠtʲ	2
goirt	ɡɪɾˠtʲ	2
gol	ɡɔl̪ˠ	1
gol	ɡɔlˠ	1
gol	ɡʌlˠ	1
gorm	ɡɔɾˠəmˠ	15
gort	ɡɔɾˠt̪ˠ	6
gorta	ɡɔɾˠt̪ˠə	6
gortú	ɡoɾˠt̪ˠuː	1
grá	ɡɾˠɑː	14
grá	ɡɾˠæː	14
gráin	ɡɾˠɑːnʲ	3
gráin	ɡɾˠæːnʲ	3
gránna	ɡɾˠɑːn̪ˠə	3
gránna	ɡɾˠæːn̪ˠə	3
greann	ɟɾʲaun̪ˠ	6
greann	ɟɾʲɑːn̪ˠ	6
greann	ɟɾʲan̪ˠ	6
greim	ɟɾʲəɪmʲ	7
greim	ɟɾʲiːmʲ	7
grian	ɟɾʲiənˠ	1
gríos	ɡɾʲɪsˠ	1
grúpa	ɡɾˠuːpˠə	24
grús	ɡɾˠuːsˠ	1
guaillí	ɡuəl̠ʲiː	3
gual	ɡuəlˠ	3
guid	ɡɪdʲ	1
gunna	ɡʊn̪ˠə	2
gunna	ɡɤn̪ˠə	2
gur	ɡʊɾˠ	377
gur	ɡəɾˠ	377
guta	ɡʊt̪ˠə	6
hainmneacha	hanʲəmʲnʲəxə	4
hainmneacha	hanʲəmʲnʲəxiː	4
hainmneacha	hanʲəmʲnʲahə	4
hais	haʃ	3
haithne	hæn̠ʲə	2
haithne	hænə	2
haithne	hæːnʲə	2
halbain	haləbˠənʲ	6
halban	haləbˠənˠ	43
halla	hal̪ˠə	9
hallaí	hal̪ˠiː	2
haon	heːn̪ˠ	15
haon	hiːnˠ	15
har	haɾˠ	1
harm	haɾˠəmˠ	1
hata	hat̪ˠə	1
haváis	hawaːɪʃ	1
haváis	hawaːɪʃ	1
héin	heːnʲ	1
hí	hiː	3
hidrigin	hɪdʲɾʲɪɟɪnʲ	4
hithe	hɪhə	3
hithe	hiːhə	3
hithe	hiːə	3
hithe	hiə	3
hithe	hiː	3
hocht	hɔxt̪ˠ	2
hocht	hʌxt̪ˠ	2
hoibre	hɛbʲrʲə	9
hoibre	hɛbʲərʲə	9
hoibre	həibʲrʲə	9
holc	hɔlˠk	3
holc	hʌlˠk	3
huile	hɪlʲə	1
i	ɪ	3862
í	iː	424
í	iː	424
iad	iəd̪ˠ	518
iadsan	iəd̪ˠsˠənˠ	4
iaguair	iəɡuəɾʲ	1
iaguar	iəɡuəɾˠ	1
iarann	iəɾˠən̪ˠ	3
iarla	iəɾˠl̪ˠə	9
iarr	iəɾˠ	1
iarraidh	iəɾˠɪɟ	50
iarraidh	iəɾˠə	50
iarraidh	iəɾˠiː	50
iarraidh	iəɾˠi	50
iarsmalann	iəɾˠsˠmˠəlˠən̪ˠ	3
iarthar	iˑəɾˠhəɾˠ	31
iasc	iəsˠk	11
iascach	iəskəx	1
iascach	iəskah	1
iascaireacht	iəsˠkəɾʲəxt̪ˠ	3
idir	ɪdʲəɾʲ	257
idir	ɛdʲəɾʲ	257
ifreann	ɪfʲɾʲənˠ	1
im	aimʲ	4
im	iːmʲ	4
im	ɪmʲ	4
im	ɪmˠ	4
imeacht	ɪmʲaxt̪ˠ	14
imeacht	ɪmʲəxt̪ˠ	14
imeacht	ɪmʲaxt̪ˠ	14
imeall	ɪmʲəlˠ	9
imirt	ɪmʲəɾˠtʲ	11
imithe	ɪmʲɪhɪ	8
imní	ɪmʲənʲiː	5
imní	ɪmʲɾʲiː	5
imní	ɪmʲɾʲi	5
imreoir	ɪmʲɾʲoːɾʲ	12
ina	ɪnˠə	1037
inar	ɪnˠəɾˠ	13
inchinn	ɪɲçən̠ʲ	9
india	ɪnʲdʲiə	12
iníon	ɪnʲiːnˠ	20
iníon	ɪnʲiːnʲ	20
iníon	n̠ʲiənˠ	20
inis	ɪnʲɪʃ	20
inneall	ɪn̠ʲəl̪ˠ	15
innealtóir	inʲəlˠt̪ˠoːɾʲ	6
ins	ɪnˠsˠ	16
inse	inʲʃə	1
inste	ɪn̠ʲʃtʲə	2
inti	ɪn̠ʲtʲə	33
inti	iːn̠ʲtʲə	33
intinn	iːn̠ʲtʲən̠ʲ	5
íoc	iːk	8
iodáil	əd̪ˠɑːlʲ	20
iodáil	ɪd̪ˠɑːlʲ	20
iodáil	ɪd̪ˠælʲ	20
iodáilis	ɪdˠaːlʲɪʃ	15
iodáilis	ɪdˠaːlʲɪʃ	15
iomarca	ʊmˠəɾˠkə	9
iompaigh	ʊmˠpˠə	1
iompair	ʊmˠpˠəɾʲ	22
iompar	ʊmˠpˠəɾˠ	23
iompú	ʊmˠpˠuː	3
ionad	ʊn̪ˠəd̪ˠ	53
ionad	ɔnˠəd̪ˠ	53
ionad	ʌnˠəd̪ˠ	53
ionadh	uːn̪ˠə	7
ionadh	iːnˠə	7
ionadh	iːnˠuː	7
ionadh	iːnˠu	7
ionsaí	ʊnˠsˠiː	17
ionsaí	ɔnˠsˠiː	17
ionsaí	ɤnˠsˠi	17
iontach	uːn̪ˠt̪ˠəx	5
iontach	iːn̪ˠt̪ˠəx	5
iontach	iːn̪ˠt̪ˠah	5
iontas	uːn̪ˠt̪ˠəsˠ	2
iontas	iːn̪ˠt̪ˠəsˠ	2
iontas	iːn̪ˠt̪ˠəsˠ	2
iontas	ɤːn̪ˠt̪ˠəsˠ	2
iontas	ʌn̪ˠt̪ˠəsˠ	2
iontráil	ʊn̪ˠt̪ˠɾˠɑːlʲ	2
iontráil	ʊn̪ˠt̪ˠɾˠɑːlʲ	2
iontráil	ɪn̪ˠt̪ˠɾˠælʲ	2
iontu	uːn̪ˠt̪ˠə	43
iorua	ɪɾˠuə	2
iorua	ɪɾˠuə	2
íosa	iːsˠə	18
iris	ɪɾɪʃ	32
is	ɪsˠ	4691
is	sˠ	4691
is	ɪsˠ	4691
is	sˠ	4691
is	ʃ	4691
ise	ɪʃə	1
íseal	iːʃəlˠ	14
isteach	əʃtʲax	166
isteach	əʃtʲæx	166
istigh	əʃtʲɪɟ	43
istigh	əʃtʲɪj	43
ite	ɪtʲə	1
itear	ɪtʲəɾˠ	5
ith	ɪ	1
ith	ɪh	1
ith	iː	1
ithe	ɪhə	9
ithe	iːhə	9
ithe	iːə	9
ithe	iə	9
ithe	iː	9
itheann	ɪhən̪ˠ	13
ithir	ɪhəɾʲ	6
iúr	uːɾˠ	4
lá	l̪ˠɑː	186
lá	l̪ˠæː	186
labhair	l̪ˠəuɾʲ	3
labhairt	l̪ˠəuɾˠtʲ	27
lacha	l̪ˠaxə	5
lae	l̪ˠeː	26
lag	l̪ˠɑɡ	7
lag	l̪ˠaɡ	7
laga	l̪ˠɑɡə	1
laga	l̪ˠaɡə	1
láib	l̪ˠɑːbʲ	1
láib	l̪ˠæːbʲ	1
laidin	l̪ˠadʲɪnʲ	35
láidir	l̪ˠɑːdʲəɾʲ	48
láidre	l̪ˠɑːdʲɾʲə	6
lámh	l̪ˠɑːvˠ	31
lámh	l̪ˠæːw	31
lán	l̪ˠɑːnˠ	107
lán	l̪ˠæːnˠ	107
lann	l̪ˠaun̪ˠ	5
lann	l̪ˠɑːn̪ˠ	5
lann	l̪ˠan̪ˠ	5
laoch	l̪ˠeːx	5
laoch	l̪ˠiːx	5
lár	l̪ˠɑːɾˠ	74
lár	l̪ˠæːɾˠ	74
las	l̪ˠasˠ	2
lasadh	l̪ˠɑsˠə	1
lasadh	l̪ˠasˠə	1
lasadh	l̪ˠasˠuː	1
lasadh	l̪ˠasˠu	1
lasadh	l̪ˠɑsˠəɡ	1
lasadh	l̪ˠasˠəvˠ	1
lasadh	l̪ˠasˠuː	1
lasadh	l̪ˠasˠu	1
lasadh	l̪ˠɑsˠəx	1
lasadh	l̪ˠasətʲ	1
lasadh	l̪ˠasəx	1
lasadh	l̪ˠasətʲ	1
lasadh	l̪ˠasuː	1
lasadh	l̪ˠasətʲ	1
lasair	l̪ˠasˠəɾʲ	3
lasrach	l̪ˠasˠəɾˠəx	3
lasrach	l̪ˠasˠɾˠəx	3
lasrach	l̪ˠasˠɾˠah	3
lasracha	l̪ˠasˠəɾˠəxə	1
lasracha	l̪ˠasˠɾˠəxə	1
lasracha	l̪ˠasˠɾˠahə	1
lasta	l̪ˠasˠt̪ˠə	1
láthair	l̪ˠɑːhəɾʲ	42
láthair	l̪ˠɑːɾʲ	42
láthair	l̪ˠæhəɾʲ	42
le	lʲɛ	2177
leaba	l̠ʲabˠə	3
leaba	l̠ʲæːbˠə	3
leabhair	l̠ʲəurʲ	47
leabhar	l̠ʲəuɾˠ	177
leabhar	l̠ʲoːɾˠ	177
leac	l̠ʲak	5
leac	l̠ʲæk	5
leaca	l̠ʲakə	1
leacht	l̠ʲaxt̪ˠ	17
léacht	l̠ʲeːxt̪ˠ	2
léachtóir	l̠ʲeːxt̪ˠoːɾʲ	6
léachtóir	l̠ʲeːxt̪ˠoːɾʲ	6
léachtóir	l̠ʲeːxt̪ˠɔɾʲ	6
leag	l̠ʲaɡ	6
leagan	l̠ʲaɡənˠ	74
leagan	l̠ʲæɡən̪ˠ	74
leáigh	lʲɑːɟ	1
leáigh	l̠ʲɑː	1
leáigh	l̠ʲæːj	1
lean	lʲan̪ˠ	29
lean	l̠ʲanˠ	29
lean	l̠ʲan̪ˠ	29
leanbh	lʲan̪ˠəvˠ	13
leanbh	lʲan̪ˠə	13
leanbh	l̠ʲanˠəwˠ	13
leanbh	l̠ʲanˠu	13
leapa	lʲapˠə	1
lear	l̠ʲaɾˠ	4
léarscáil	lʲeːɾˠsˠkaːlʲ	14
leas	l̠ʲasˠ	21
leas	l̠ʲæsˠ	21
léas	l̠ʲeːsˠ	11
leat	lʲat̪ˠ	7
leat	lʲæt̪ˠ	7
leath	l̠ʲah	36
leath	lʲæ	36
leath	lʲæx	36
leath	l̠ʲæ	36
leathan	l̠ʲahənˠ	17
leathanach	l̠ʲahənˠəx	12
leathanach	l̠ʲahənˠəx	12
leathanach	l̠ʲɑːnˠəx	12
leathanach	l̠ʲahənˠah	12
leathchéad	l̠ʲæçeːd̪ˠ	2
leathré	lʲahɾʲeː	4
léi	lʲeːi	39
léi	lʲeː	39
léi	lʲeːiː	39
léi	lʲeːhə	39
leice	l̠ʲɛcɪ	2
leictreachas	l̠ʲɛctʲɾʲəxəsˠ	3
leictreachas	l̠ʲɛctʲɾʲahəsˠ	3
léigh	lʲeːɟ	4
léigh	l̠ʲeː	4
léigh	lʲeː	4
léigh	l̠ʲeːj	4
léigh	lʲeːj	4
leigheas	l̠ʲəisˠ	14
leigheas	l̠ʲeːsˠ	14
léim	l̠ʲeːmʲ	3
léir	l̠ʲeːɾʲ	95
leis	l̠ʲɛʃ	982
leis	lʲɛʃ	982
leis	l̠ʲɛʃ	982
léis	l̠ʲeːʃ	2
léise	leːʃə	2
leithead	l̠ʲɛhəd̪ˠ	29
leithead	l̠ʲeːd̪ˠ	29
leithid	l̠ʲɛhədʲ	2
leithid	l̠ʲeːdʲ	2
leithscéal	l̠ʲɛʃceːlˠ	1
lem	lʲɛmˠ	1
lenar	lʲɛnˠəɾˠ	1
lenár	lʲɛnˠɑːɾˠ	3
leo	lʲoː	69
leo	lʲoːbˠ	69
leon	lʲoːn̪ˠ	6
leon	l̠ʲuːnˠ	6
leon	l̠ʲɔːnˠ	6
leor	l̠ʲoːɾˠ	80
leor	l̠ʲɔːɾˠ	80
leosan	lʲoːsˠənˠ	2
leosan	lʲoːpˠsˠənˠ	2
let	lʲɛt̪ˠ	1
lí	l̠ʲiː	1
lia	l̠ʲiə	7
liath	l̠ʲiə	6
liathróid	l̠ʲiəhɾˠoːdʲ	4
liathróid	l̠ʲiəɾhˠoːdʲ	4
liathróid	l̠ʲiəhɾˠoːdʲ	4
liathróid	l̠ʲiəhɾˠɔdʲ	4
libh	lʲɪvʲ	1
libh	lʲɪbʲ	1
lig	l̠ʲɪɟ	7
ligean	l̠ɪɟənˠ	6
ligeann	l̠ʲɪɟən̪ˠ	12
ligthe	l̠ʲɪcɪ	1
linn	l̠ʲiːn̠ʲ	110
linn	l̠ʲɪn̠ʲ	110
linn	lʲɪn̠ʲ	110
linne	l̠ʲɪn̠ʲə	13
linne	lʲɪn̠ʲə	13
liom	lʲʊmˠ	9
liom	lʲəmˠ	9
liom	lʲɔmˠ	9
liom	lʲɞmˠ	9
líoma	l̠ʲiːmˠə	1
liomsa	lɔmˠsˠə	2
liomsa	lɞmˠsˠə	2
líon	lʲiːn̪ˠ	25
líon	l̠ʲiːnˠ	25
líonra	lʲiːn̪ˠɾˠə	16
liopa	lʲɪpˠə	1
lios	l̠ʲɪsˠ	3
lios	l̠ʲʊsˠ	3
liosta	l̠ʲɪsˠt̪ˠə	16
lítear	l̠ʲiːtʲəɾˠ	1
litiam	l̠ʲɪtʲiəmˠ	3
litir	l̠ʲɪtʲəɾʲ	21
loch	l̪ˠɔx	105
loingeas	l̪ˠɪɲɟəsˠ	5
lóistín	l̪ˠoːʃtʲiːnʲ	1
lóistín	l̪ˠoːʃtʲiːnʲ	1
lóistín	l̪ˠɔːʃtʲinʲ	1
long	l̪ˠɔŋ	17
long	l̪ˠuːŋɡ	17
lorg	l̪ˠɔɾˠəɡ	48
lorg	l̪ˠʌɾˠəɡ	48
lú	l̪ˠuː	49
luach	l̪ˠuəx	18
luaidhe	l̪ˠuːiː	11
luail	l̪ˠuəlʲ	1
luan	l̪ˠuənˠ	2
luas	l̪ˠuəsˠ	30
luath	l̪ˠuə	19
lúb	l̪ˠuːbˠ	4
lúba	l̪ˠuːbˠə	1
lúbtha	l̪ˠuːpˠə	1
lucht	l̪ˠʊxt̪ˠ	142
lucht	l̪ˠɔxt̪ˠ	142
lucht	l̪ˠɤxt̪ˠ	142
luí	l̪ˠiː	13
luí	l̪ˠəi	13
